QN51|{'S': [51730, 51710, 51670, 51640, 51560, 51490, 51340, 51210, 51000, 50750, 50500, 50070, 49530, 48890, 48220, 47260, 46220, 45170, 43910, 42540, 41210, 39800, 38390, 37260, 36150, 35250, 34590, 33850, 33130, 32610, 32050, 31690, 31310, 31010, 30730, 30560, 30360, 30240, 30160, 30120, 30010, 29970, 29960, 29930, 29920, 29910, 29910, 29910, 29910, 29910], 'E': [0, 0, 0, 10, 10, 0, 20, 0, 20, 50, 10, 40, 50, 30, 70, 60, 130, 90, 110, 60, 130, 130, 110, 60, 120, 100, 70, 50, 60, 30, 60, 40, 10, 60, 10, 0, 10, 0, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 10, 10, 20, 30, 50, 80, 140, 110, 140, 190, 290, 380, 500, 580, 740, 890, 870, 950, 1090, 1230, 1340, 1290, 1180, 1050, 1020, 980, 940, 810, 670, 630, 580, 560, 350, 370, 270, 220, 200, 180, 130, 130, 130, 70, 30, 20, 20, 0, 0, 0, 0], 'I_A': [20, 30, 30, 0, 40, 60, 70, 40, 70, 100, 130, 110, 200, 260, 280, 380, 460, 570, 510, 640, 670, 520, 600, 550, 500, 430, 390, 430, 380, 370, 300, 270, 230, 240, 230, 170, 110, 120, 60, 30, 40, 20, 0, 0, 0, 10, 10, 10, 10, 0], 'R': [0, 0, 40, 80, 90, 130, 220, 340, 530, 700, 910, 1240, 1590, 2070, 2600, 3300, 4050, 5050, 6270, 7410, 8490, 9940, 11330, 12680, 13900, 14940, 15720, 16470, 17360, 18070, 18710, 19170, 19640, 20090, 20400, 20740, 21050, 21180, 21330, 21460, 21560, 21630, 21720, 21790, 21810, 21810, 21830, 21830, 21830, 21840]}
QN52|{'S': [27000, 27000, 26980, 26960, 26920, 26890, 26830, 26760, 26670, 26580, 26430, 26210, 25970, 25670, 25350, 24810, 24180, 23610, 23010, 22360, 21730, 21120, 20390, 19780, 19040, 18310, 17930, 17430, 17000, 16600, 16310, 16010, 15710, 15540, 15400, 15280, 15140, 15010, 14920, 14820, 14790, 14770, 14750, 14730, 14690, 14680, 14670, 14650, 14650, 14640], 'E': [0, 0, 10, 0, 0, 0, 0, 0, 0, 10, 10, 30, 40, 50, 0, 50, 60, 40, 40, 60, 50, 40, 60, 120, 80, 80, 20, 50, 20, 30, 10, 30, 30, 30, 10, 0, 0, 10, 20, 30, 0, 0, 0, 10, 10, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 10, 40, 60, 50, 40, 50, 40, 110, 150, 180, 230, 290, 380, 520, 520, 540, 550, 620, 650, 760, 650, 780, 760, 680, 570, 520, 440, 360, 350, 240, 170, 150, 90, 80, 110, 110, 100, 100, 90, 70, 30, 30, 20, 20, 30, 30, 20], 'I_A': [0, 0, 10, 10, 0, 0, 30, 50, 20, 50, 70, 60, 120, 140, 140, 140, 180, 230, 230, 280, 280, 310, 320, 320, 270, 210, 210, 270, 310, 220, 230, 220, 220, 210, 160, 160, 130, 120, 90, 90, 50, 30, 30, 20, 20, 10, 20, 30, 30, 20], 'R': [0, 0, 0, 20, 40, 50, 90, 150, 260, 320, 380, 550, 690, 910, 1220, 1620, 2060, 2600, 3170, 3750, 4310, 4870, 5450, 6110, 6810, 7630, 8150, 8670, 9150, 9710, 10090, 10390, 10800, 11050, 11280, 11470, 11650, 11750, 11860, 11960, 12060, 12110, 12150, 12210, 12250, 12290, 12290, 12290, 12290, 12320]}
QN53|{'S': [56680, 56680, 56670, 56660, 56620, 56610, 56580, 56550, 56500, 56420, 56260, 56050, 55540, 54920, 54390, 53530, 52450, 51260, 50090, 48700, 47100, 45300, 43810, 42470, 41300, 40210, 39210, 38440, 37900, 37340, 36900, 36450, 36080, 35600, 35350, 35150, 34970, 34820, 34710, 34610, 34530, 34450, 34390, 34290, 34220, 34170, 34140, 34110, 34080, 34060], 'E': [0, 0, 0, 0, 0, 10, 10, 0, 0, 10, 0, 20, 40, 70, 60, 90, 80, 120, 100, 110, 120, 200, 130, 100, 230, 110, 100, 50, 10, 20, 50, 50, 20, 70, 20, 10, 30, 0, 20, 10, 10, 20, 10, 10, 10, 0, 0, 10, 0, 0], 'I_S': [0, 0, 0, 10, 10, 10, 20, 20, 30, 30, 80, 80, 260, 370, 430, 660, 740, 860, 990, 1160, 1360, 1400, 1280, 1310, 1280, 1220, 1160, 810, 720, 660, 570, 490, 460, 490, 370, 330, 280, 250, 250, 130, 80, 70, 100, 100, 110, 80, 90, 80, 40, 40], 'I_A': [0, 0, 0, 0, 10, 0, 0, 10, 0, 20, 50, 70, 150, 170, 230, 350, 370, 530, 500, 650, 700, 790, 810, 760, 650, 570, 420, 480, 400, 430, 320, 230, 190, 230, 200, 170, 140, 100, 90, 90, 80, 80, 50, 70, 60, 40, 30, 20, 10, 0], 'R': [10, 10, 20, 20, 50, 60, 80, 110, 160, 210, 300, 470, 700, 1160, 1580, 2060, 3050, 3920, 5010, 6070, 7410, 8990, 10650, 12040, 13220, 14560, 15790, 16900, 17650, 18220, 18830, 19450, 19920, 20290, 20740, 21010, 21260, 21510, 21610, 21850, 21990, 22070, 22140, 22220, 22290, 22400, 22430, 22470, 22560, 22590]}
QN54|{'S': [63000, 62990, 62980, 62970, 62910, 62850, 62740, 62620, 62490, 62230, 61860, 61490, 60960, 60340, 59600, 58560, 57390, 56080, 54740, 53090, 51300, 49550, 47990, 46430, 45010, 43780, 42690, 41600, 40690, 40020, 39340, 38880, 38470, 38170, 37880, 37590, 37400, 37250, 37130, 37080, 37040, 36990, 36970, 36940, 36910, 36890, 36850, 36830, 36830, 36830], 'E': [0, 0, 10, 0, 10, 10, 0, 20, 20, 10, 40, 20, 50, 60, 40, 80, 100, 130, 170, 160, 200, 160, 160, 160, 150, 140, 130, 100, 120, 40, 80, 50, 30, 30, 30, 20, 30, 0, 10, 0, 10, 0, 0, 10, 0, 0, 0, 0, 0, 0], 'I_S': [0, 10, 0, 10, 30, 30, 60, 80, 140, 260, 220, 280, 320, 450, 550, 780, 930, 1080, 1250, 1260, 1570, 1530, 1720, 1840, 1820, 1590, 1510, 1420, 1170, 1020, 990, 820, 760, 500, 450, 330, 250, 220, 170, 130, 100, 70, 60, 30, 20, 20, 30, 50, 40, 30], 'I_A': [0, 0, 0, 0, 0, 10, 30, 40, 60, 80, 140, 150, 220, 230, 330, 290, 410, 480, 590, 790, 850, 870, 840, 740, 660, 680, 670, 650, 540, 440, 330, 260, 230, 220, 210, 180, 140, 130, 90, 50, 30, 50, 30, 30, 20, 20, 20, 20, 10, 0], 'R': [0, 0, 10, 20, 50, 100, 170, 240, 290, 420, 740, 1060, 1440, 1910, 2470, 3280, 4160, 5210, 6240, 7700, 9080, 10890, 12290, 13810, 15340, 16790, 17980, 19210, 20450, 21460, 22250, 22990, 23510, 24080, 24430, 24870, 25160, 25380, 25580, 25720, 25800, 25870, 25930, 25980, 26030, 26050, 26080, 26100, 26120, 26140]}
QN55|{'S': [75890, 75860, 75840, 75820, 75790, 75760, 75620, 75460, 75220, 74910, 74510, 73990, 73420, 72760, 71960, 70860, 69730, 68350, 66870, 64960, 63070, 61230, 59520, 57870, 56240, 54790, 53530, 52500, 51530, 50700, 50030, 49510, 49050, 48570, 48270, 47960, 47810, 47640, 47450, 47310, 47210, 47150, 47090, 46960, 46910, 46860, 46830, 46810, 46780, 46760], 'E': [0, 0, 0, 10, 10, 0, 10, 30, 30, 20, 30, 50, 50, 90, 80, 170, 130, 190, 120, 220, 160, 230, 150, 160, 110, 130, 100, 70, 100, 120, 100, 50, 80, 40, 80, 30, 20, 10, 10, 0, 0, 10, 10, 0, 0, 10, 0, 0, 0, 0], 'I_S': [0, 10, 20, 20, 10, 10, 60, 110, 200, 240, 320, 370, 400, 530, 730, 870, 990, 1210, 1330, 1530, 1750, 1770, 1730, 1520, 1670, 1610, 1470, 1400, 1230, 1000, 890, 610, 630, 610, 520, 510, 420, 320, 330, 230, 180, 170, 160, 170, 70, 80, 50, 30, 20, 30], 'I_A': [0, 0, 10, 0, 10, 40, 50, 50, 60, 100, 120, 180, 220, 240, 240, 420, 530, 460, 650, 730, 800, 960, 820, 780, 870, 730, 650, 670, 450, 490, 450, 370, 370, 340, 210, 170, 120, 140, 70, 110, 90, 70, 70, 60, 50, 30, 40, 40, 40, 20], 'R': [0, 20, 20, 40, 70, 80, 150, 240, 380, 620, 910, 1290, 1790, 2260, 2870, 3560, 4500, 5670, 6900, 8440, 10090, 11690, 13660, 15560, 17000, 18610, 20130, 21240, 22560, 23570, 24410, 25340, 25760, 26330, 26810, 27220, 27520, 27780, 28030, 28240, 28410, 28490, 28560, 28700, 28860, 28910, 28970, 29010, 29050, 29080]}
QN56|{'S': [21390, 21390, 21380, 21360, 21310, 21270, 21150, 21080, 21050, 21030, 20990, 20880, 20740, 20400, 20010, 19600, 19140, 18630, 18000, 17240, 16380, 15630, 14900, 14250, 13570, 12990, 12440, 12040, 11700, 11440, 11320, 11200, 11100, 10990, 10880, 10750, 10680, 10610, 10590, 10550, 10480, 10440, 10400, 10370, 10340, 10300, 10290, 10260, 10230, 10210], 'E': [0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 10, 30, 10, 50, 30, 50, 80, 60, 60, 40, 40, 70, 140, 30, 40, 40, 20, 30, 10, 10, 0, 10, 10, 0, 0, 10, 0, 0, 20, 10, 0, 0, 10, 10, 0, 0, 0, 0], 'I_S': [0, 0, 10, 20, 40, 50, 20, 40, 20, 30, 30, 60, 100, 210, 230, 290, 370, 370, 430, 640, 700, 840, 940, 910, 730, 760, 660, 530, 440, 380, 320, 240, 210, 170, 140, 130, 90, 80, 70, 90, 40, 70, 60, 50, 40, 40, 50, 60, 60, 50], 'I_A': [0, 0, 0, 0, 10, 10, 40, 10, 0, 0, 0, 30, 40, 90, 210, 170, 160, 170, 270, 260, 300, 260, 310, 340, 350, 310, 230, 190, 180, 130, 140, 130, 100, 100, 100, 90, 120, 110, 60, 40, 50, 30, 50, 30, 20, 20, 20, 20, 10, 10], 'R': [0, 0, 0, 10, 30, 60, 150, 260, 320, 330, 370, 420, 500, 660, 930, 1280, 1690, 2160, 2600, 3190, 3950, 4620, 5200, 5820, 6600, 7300, 8020, 8590, 9050, 9410, 9600, 9810, 9980, 10120, 10260, 10420, 10500, 10580, 10670, 10710, 10800, 10840, 10880, 10940, 10980, 11020, 11030, 11050, 11090, 11120]}
QN57|{'S': [26160, 26150, 26130, 26100, 26060, 26040, 26030, 25950, 25870, 25770, 25650, 25520, 25350, 24960, 24530, 24110, 23580, 22700, 21740, 20660, 19410, 18320, 17290, 16300, 15640, 15000, 14460, 14020, 13610, 13320, 13070, 12920, 12700, 12570, 12450, 12370, 12320, 12290, 12240, 12230, 12200, 12190, 12190, 12180, 12180, 12180, 12180, 12180, 12180, 12180], 'E': [0, 0, 0, 0, 0, 0, 0, 20, 30, 0, 20, 20, 10, 50, 50, 70, 40, 130, 80, 100, 120, 80, 60, 100, 80, 90, 130, 50, 50, 20, 30, 20, 10, 0, 10, 0, 0, 10, 20, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 10, 10, 10, 40, 20, 10, 10, 40, 80, 100, 70, 160, 250, 330, 330, 480, 680, 930, 930, 1060, 1110, 1040, 1030, 910, 800, 730, 760, 680, 550, 420, 260, 260, 220, 190, 170, 120, 110, 80, 30, 30, 20, 20, 20, 10, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 10, 0, 0, 10, 30, 20, 10, 10, 30, 60, 120, 140, 150, 180, 250, 360, 490, 550, 510, 430, 380, 370, 450, 390, 310, 200, 200, 190, 190, 180, 110, 40, 40, 50, 60, 30, 10, 20, 10, 10, 10, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 20, 40, 60, 100, 110, 150, 200, 300, 380, 520, 580, 780, 1110, 1500, 1880, 2400, 3050, 3980, 5020, 6130, 7330, 8340, 9150, 9800, 10430, 11000, 11600, 12050, 12440, 12770, 13010, 13260, 13470, 13580, 13670, 13690, 13790, 13890, 13910, 13930, 13940, 13950, 13970, 13980, 13980, 13980, 13980, 13980]}
QN60|{'S': [23290, 23290, 23280, 23280, 23280, 23250, 23200, 23150, 23090, 22990, 22890, 22700, 22510, 22220, 21850, 21350, 20690, 20010, 19340, 18580, 17800, 16990, 16150, 15540, 14910, 14400, 14060, 13740, 13490, 13200, 12980, 12820, 12730, 12700, 12670, 12620, 12580, 12540, 12510, 12500, 12500, 12460, 12460, 12410, 12380, 12370, 12370, 12360, 12350, 12350], 'E': [0, 0, 0, 0, 0, 0, 0, 20, 0, 10, 20, 10, 40, 30, 60, 70, 80, 100, 60, 100, 60, 70, 110, 50, 70, 40, 40, 70, 50, 10, 20, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 10, 0], 'I_S': [0, 0, 10, 0, 0, 10, 30, 20, 50, 110, 110, 190, 170, 190, 320, 340, 510, 540, 590, 680, 680, 640, 770, 670, 650, 530, 440, 350, 280, 340, 270, 190, 110, 60, 40, 40, 40, 40, 40, 30, 0, 10, 0, 30, 40, 40, 20, 10, 10, 0], 'I_A': [0, 0, 0, 0, 0, 10, 0, 0, 30, 0, 30, 40, 60, 110, 110, 180, 240, 300, 300, 380, 420, 430, 410, 340, 260, 240, 250, 160, 150, 160, 150, 150, 70, 40, 30, 40, 50, 60, 30, 10, 10, 40, 30, 30, 20, 20, 10, 10, 0, 10], 'R': [0, 0, 0, 10, 10, 20, 60, 100, 120, 180, 240, 350, 510, 740, 950, 1350, 1770, 2340, 2990, 3530, 4310, 5140, 5830, 6680, 7390, 8070, 8490, 8960, 9310, 9570, 9860, 10110, 10360, 10470, 10540, 10590, 10620, 10650, 10710, 10750, 10780, 10780, 10800, 10810, 10850, 10860, 10890, 10910, 10920, 10930]}
QN61|{'S': [53740, 53720, 53670, 53580, 53520, 53460, 53330, 53210, 53080, 52890, 52670, 52400, 51950, 51340, 50700, 50020, 49100, 48030, 46810, 45180, 43760, 42250, 40700, 39530, 38520, 37610, 36870, 36230, 35630, 35120, 34660, 34370, 33960, 33580, 33430, 33300, 33170, 32970, 32800, 32660, 32590, 32540, 32480, 32440, 32400, 32400, 32350, 32320, 32290, 32270], 'E': [0, 0, 0, 10, 0, 10, 20, 0, 10, 10, 20, 20, 40, 70, 50, 60, 140, 140, 160, 190, 120, 170, 180, 110, 80, 140, 70, 40, 50, 50, 50, 30, 30, 20, 30, 0, 10, 10, 10, 20, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 10, 30, 70, 40, 50, 40, 50, 80, 140, 170, 250, 310, 440, 430, 580, 720, 880, 1050, 1360, 1550, 1590, 1660, 1560, 1400, 1140, 1000, 800, 720, 650, 590, 470, 450, 420, 370, 350, 220, 210, 170, 140, 110, 90, 70, 60, 60, 50, 70, 30, 30, 30], 'I_A': [10, 10, 30, 10, 10, 10, 20, 50, 40, 10, 80, 120, 110, 160, 190, 290, 350, 490, 520, 550, 570, 670, 740, 570, 580, 610, 470, 410, 360, 390, 300, 270, 230, 180, 90, 90, 100, 80, 90, 70, 60, 60, 60, 30, 40, 20, 30, 30, 30, 30], 'R': [20, 30, 40, 100, 200, 240, 360, 460, 560, 720, 830, 980, 1360, 1750, 2380, 2810, 3460, 4230, 5220, 6480, 7750, 9060, 10460, 11950, 13140, 14230, 15330, 16260, 16990, 17540, 18150, 18610, 19080, 19560, 19840, 20030, 20270, 20500, 20700, 20880, 21000, 21080, 21160, 21240, 21270, 21300, 21320, 21390, 21420, 21440]}
QN62|{'S': [20800, 20800, 20800, 20800, 20780, 20760, 20710, 20630, 20620, 20560, 20460, 20280, 20170, 19920, 19590, 19100, 18460, 17720, 17000, 16190, 15280, 14650, 14080, 13490, 13050, 12610, 12260, 11920, 11700, 11520, 11340, 11240, 11160, 11110, 11010, 10910, 10830, 10760, 10750, 10730, 10710, 10690, 10690, 10660, 10660, 10660, 10660, 10660, 10660, 10660], 'E': [0, 0, 0, 0, 0, 0, 10, 10, 10, 0, 20, 20, 10, 60, 40, 40, 70, 80, 70, 90, 90, 120, 70, 50, 80, 90, 20, 30, 0, 10, 0, 10, 20, 0, 10, 0, 0, 0, 0, 0, 10, 0, 0, 10, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 10, 20, 10, 20, 30, 60, 90, 120, 140, 280, 330, 550, 670, 700, 760, 750, 610, 600, 560, 500, 440, 470, 400, 390, 320, 210, 160, 140, 80, 70, 70, 100, 70, 50, 60, 20, 20, 10, 10, 0, 0, 0, 0, 0, 0], 'I_A': [10, 0, 0, 0, 10, 10, 0, 0, 0, 30, 50, 60, 40, 110, 170, 190, 220, 240, 270, 280, 430, 300, 190, 230, 250, 250, 180, 140, 40, 110, 130, 100, 40, 70, 50, 70, 10, 30, 20, 10, 10, 0, 0, 10, 0, 0, 0, 0, 0, 0], 'R': [0, 10, 10, 10, 20, 30, 70, 160, 160, 190, 220, 360, 460, 570, 720, 1150, 1510, 2100, 2770, 3490, 4260, 5130, 5860, 6470, 6930, 7410, 7870, 8310, 8670, 8840, 9130, 9300, 9450, 9550, 9670, 9760, 9870, 9950, 9990, 10010, 10060, 10100, 10110, 10120, 10150, 10150, 10150, 10150, 10150, 10150]}
QN63|{'S': [45110, 45100, 45100, 45080, 45070, 45040, 45010, 44960, 44860, 44730, 44590, 44360, 44020, 43630, 43060, 42430, 41620, 40590, 39710, 38700, 37750, 36810, 35840, 34750, 33670, 32730, 31930, 31420, 30900, 30460, 30070, 29780, 29490, 29230, 28990, 28830, 28680, 28540, 28460, 28340, 28280, 28250, 28230, 28200, 28200, 28180, 28160, 28150, 28140, 28130], 'E': [0, 0, 0, 0, 0, 0, 0, 10, 20, 30, 20, 30, 60, 30, 60, 60, 60, 120, 100, 110, 140, 60, 120, 130, 90, 120, 100, 120, 70, 20, 40, 20, 0, 10, 30, 10, 10, 0, 10, 10, 20, 10, 10, 0, 0, 0, 10, 0, 0, 0], 'I_S': [0, 10, 0, 0, 0, 0, 10, 30, 60, 50, 40, 110, 180, 240, 380, 460, 660, 820, 870, 830, 900, 940, 840, 920, 850, 950, 920, 770, 680, 530, 390, 310, 330, 340, 290, 220, 160, 160, 90, 120, 80, 110, 50, 30, 10, 20, 30, 30, 20, 0], 'I_A': [0, 0, 0, 10, 0, 10, 10, 0, 0, 70, 100, 80, 100, 130, 200, 140, 290, 260, 370, 460, 400, 520, 600, 560, 550, 420, 360, 240, 290, 260, 280, 230, 210, 170, 140, 90, 90, 60, 70, 30, 20, 20, 20, 30, 30, 10, 10, 0, 0, 0], 'R': [0, 0, 10, 20, 40, 60, 80, 110, 160, 220, 350, 520, 750, 1080, 1410, 2020, 2480, 3310, 4060, 5010, 5920, 6780, 7710, 8750, 9940, 10880, 11790, 12540, 13160, 13830, 14320, 14760, 15070, 15350, 15650, 15950, 16160, 16340, 16470, 16600, 16710, 16720, 16800, 16850, 16870, 16900, 16900, 16930, 16950, 16980]}
QN66|{'S': [24460, 24460, 24460, 24460, 24430, 24410, 24390, 24320, 24240, 24140, 24040, 23810, 23540, 23160, 22610, 22030, 21460, 20760, 20090, 19290, 18740, 17980, 17380, 16690, 16180, 15620, 15170, 14810, 14520, 14130, 13850, 13620, 13490, 13340, 13190, 13140, 13100, 13080, 13070, 13020, 13000, 12960, 12950, 12910, 12890, 12870, 12830, 12830, 12820, 12810], 'E': [0, 0, 0, 0, 10, 0, 0, 10, 0, 10, 10, 40, 20, 20, 40, 80, 70, 90, 90, 80, 100, 170, 110, 70, 50, 30, 10, 40, 20, 70, 50, 10, 30, 20, 40, 10, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 10, 0, 0, 0], 'I_S': [10, 10, 0, 0, 0, 20, 40, 30, 40, 60, 120, 150, 160, 230, 370, 500, 540, 510, 530, 600, 540, 590, 700, 770, 740, 680, 530, 380, 360, 330, 310, 320, 260, 280, 210, 110, 90, 90, 70, 60, 50, 60, 30, 60, 70, 50, 50, 50, 40, 40], 'I_A': [0, 0, 0, 0, 0, 10, 10, 30, 30, 20, 20, 60, 110, 230, 210, 250, 290, 330, 330, 360, 360, 370, 430, 340, 290, 260, 340, 290, 250, 170, 110, 90, 60, 60, 60, 70, 40, 30, 20, 30, 0, 10, 20, 20, 20, 10, 10, 10, 20, 10], 'R': [0, 0, 10, 10, 30, 30, 30, 80, 160, 240, 280, 410, 640, 830, 1240, 1610, 2110, 2780, 3430, 4140, 4730, 5350, 5840, 6600, 7210, 7870, 8410, 8940, 9310, 9760, 10150, 10430, 10630, 10770, 10970, 11140, 11240, 11270, 11310, 11360, 11420, 11430, 11470, 11480, 11490, 11540, 11570, 11580, 11590, 11610]}
QN68|{'S': [20040, 20040, 20040, 20020, 20010, 20000, 20000, 19980, 19960, 19910, 19840, 19700, 19490, 19300, 19030, 18570, 17990, 17350, 16490, 15690, 14820, 13890, 13060, 12190, 11650, 11290, 10880, 10570, 10350, 10190, 10020, 9860, 9740, 9600, 9540, 9500, 9480, 9450, 9440, 9400, 9360, 9360, 9350, 9350, 9350, 9350, 9350, 9350, 9350, 9340], 'E': [0, 0, 0, 0, 0, 10, 0, 0, 0, 10, 10, 30, 40, 30, 10, 50, 70, 50, 70, 110, 70, 120, 90, 110, 90, 50, 40, 20, 40, 0, 20, 0, 0, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 10, 30, 60, 50, 130, 90, 160, 240, 400, 490, 620, 660, 740, 790, 840, 870, 760, 600, 510, 450, 310, 310, 240, 200, 210, 170, 130, 120, 70, 50, 50, 50, 30, 10, 20, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 10, 10, 0, 10, 20, 20, 30, 50, 60, 50, 90, 140, 200, 190, 280, 310, 340, 360, 400, 350, 360, 300, 270, 260, 230, 160, 110, 130, 70, 110, 70, 70, 40, 40, 20, 10, 30, 10, 10, 10, 10, 0, 0, 0, 0, 0, 10], 'R': [0, 0, 0, 10, 20, 30, 30, 40, 50, 60, 80, 200, 330, 520, 690, 980, 1390, 1870, 2550, 3240, 4040, 4830, 5690, 6510, 7230, 7810, 8330, 8750, 9170, 9430, 9630, 9910, 9980, 10190, 10290, 10370, 10450, 10520, 10540, 10560, 10640, 10660, 10660, 10680, 10690, 10690, 10690, 10690, 10690, 10690]}
QN70|{'S': [78810, 78800, 78750, 78700, 78670, 78590, 78500, 78390, 78240, 78050, 77760, 77360, 76740, 75910, 74830, 73610, 72100, 70560, 68600, 66750, 64790, 62820, 60800, 58890, 57320, 55750, 54360, 53110, 51910, 51020, 50380, 49830, 49320, 48870, 48590, 48440, 48210, 48060, 47910, 47810, 47730, 47680, 47640, 47630, 47610, 47580, 47580, 47560, 47560, 47550], 'E': [0, 0, 0, 0, 0, 10, 10, 10, 20, 0, 20, 20, 80, 50, 100, 100, 180, 180, 220, 150, 150, 120, 210, 240, 150, 190, 190, 170, 170, 120, 60, 70, 30, 60, 70, 20, 30, 50, 0, 10, 0, 0, 10, 0, 0, 0, 0, 10, 0, 0], 'I_S': [0, 0, 10, 30, 20, 20, 50, 50, 80, 90, 140, 190, 390, 660, 880, 1140, 1290, 1550, 1700, 1740, 1880, 2010, 2150, 2140, 2190, 1870, 1680, 1520, 1250, 1080, 840, 810, 620, 540, 520, 440, 330, 230, 190, 140, 100, 60, 60, 40, 40, 20, 20, 20, 10, 10], 'I_A': [0, 0, 10, 20, 20, 30, 40, 40, 50, 60, 100, 210, 270, 300, 300, 500, 600, 640, 780, 930, 900, 1030, 1020, 940, 960, 820, 770, 640, 760, 800, 590, 360, 350, 220, 140, 120, 120, 140, 110, 60, 70, 40, 30, 30, 30, 20, 20, 10, 10, 0], 'R': [0, 10, 40, 60, 100, 150, 200, 310, 410, 600, 780, 1010, 1320, 1880, 2700, 3460, 4640, 5880, 7510, 9240, 11090, 12830, 14630, 16600, 18180, 20170, 21800, 23360, 24710, 25780, 26930, 27730, 28480, 29120, 29490, 29790, 30120, 30330, 30600, 30790, 30910, 31030, 31070, 31110, 31130, 31190, 31190, 31210, 31230, 31250]}
QN71|{'S': [27830, 27820, 27770, 27690, 27630, 27560, 27470, 27360, 27100, 26730, 26380, 25920, 25340, 24900, 24360, 23660, 22970, 22230, 21530, 20720, 19740, 19040, 18310, 17680, 17230, 16690, 16260, 15900, 15590, 15210, 15020, 14890, 14750, 14710, 14610, 14530, 14500, 14450, 14410, 14370, 14350, 14350, 14320, 14300, 14290, 14290, 14290, 14290, 14290, 14290], 'E': [0, 0, 0, 0, 0, 20, 10, 20, 20, 50, 60, 40, 70, 80, 40, 50, 70, 60, 30, 30, 60, 60, 100, 30, 50, 40, 20, 30, 20, 40, 30, 10, 20, 10, 0, 0, 0, 0, 0, 10, 20, 10, 10, 10, 0, 0, 0, 0, 0, 0], 'I_S': [0, 10, 40, 40, 50, 60, 80, 70, 160, 310, 300, 390, 440, 420, 530, 610, 510, 640, 780, 850, 870, 800, 760, 560, 480, 630, 620, 630, 530, 430, 300, 250, 230, 140, 160, 100, 60, 60, 60, 20, 30, 10, 0, 10, 20, 20, 0, 0, 0, 0], 'I_A': [0, 0, 0, 10, 30, 30, 50, 80, 120, 150, 170, 220, 240, 210, 180, 250, 310, 350, 380, 350, 380, 400, 340, 310, 310, 290, 290, 200, 160, 150, 90, 80, 50, 20, 30, 40, 20, 20, 30, 40, 30, 10, 10, 20, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 20, 90, 120, 160, 220, 300, 430, 590, 920, 1260, 1740, 2220, 2720, 3260, 3970, 4550, 5110, 5880, 6780, 7530, 8320, 9250, 9750, 10170, 10630, 11060, 11520, 11990, 12390, 12600, 12780, 12950, 13030, 13160, 13250, 13300, 13330, 13390, 13400, 13450, 13490, 13490, 13520, 13520, 13540, 13540, 13540, 13540]}
QN72|{'S': [47540, 47530, 47530, 47530, 47530, 47490, 47380, 47290, 47220, 47080, 46930, 46560, 46130, 45720, 44930, 44230, 43400, 42420, 41390, 40130, 38820, 37600, 36380, 35090, 34120, 33000, 32250, 31530, 31010, 30560, 30100, 29810, 29510, 29270, 29060, 28880, 28720, 28650, 28580, 28510, 28450, 28350, 28300, 28290, 28290, 28220, 28170, 28120, 28120, 28100], 'E': [0, 0, 0, 0, 0, 0, 10, 10, 0, 20, 0, 20, 60, 80, 50, 60, 70, 50, 100, 140, 110, 180, 90, 150, 90, 160, 100, 70, 70, 100, 70, 10, 20, 0, 30, 20, 20, 10, 10, 10, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 30, 30, 50, 70, 100, 130, 220, 260, 310, 510, 580, 690, 800, 800, 880, 1190, 1110, 1210, 1390, 1360, 1240, 1110, 1000, 790, 710, 630, 520, 410, 360, 260, 250, 210, 160, 100, 90, 50, 50, 20, 20, 10, 30, 40, 20, 10, 10], 'I_A': [0, 0, 0, 0, 0, 0, 20, 40, 60, 110, 110, 120, 130, 200, 250, 310, 350, 380, 430, 620, 680, 590, 650, 560, 530, 480, 490, 410, 350, 360, 310, 270, 240, 210, 170, 130, 90, 60, 40, 60, 100, 120, 90, 60, 40, 40, 50, 40, 30, 30], 'R': [10, 20, 20, 20, 20, 30, 110, 160, 200, 240, 380, 630, 970, 1240, 1810, 2370, 3040, 3890, 4820, 5760, 6730, 8040, 9190, 10350, 11440, 12670, 13580, 14520, 15330, 15820, 16430, 16930, 17360, 17700, 18030, 18270, 18510, 18670, 18820, 18880, 18950, 19030, 19140, 19180, 19210, 19250, 19290, 19370, 19390, 19410]}
