QN50|{'S': [25700, 25700, 25700, 25700, 25700, 25700, 25700, 25700, 25700, 25600, 25400, 25400, 25000, 24400, 23200, 21700, 20100, 17900, 16100, 14200, 11500, 10000, 8200, 6400, 5500, 5300, 4700, 4500, 4100, 3900, 3500, 3200, 3000, 3000, 2900, 2700, 2700, 2600, 2300, 2100, 2100, 2100, 2100, 2100, 2000, 2000, 1900, 1900, 1800, 1800], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 500, 900, 1400, 2300, 2800, 3800, 4700, 5700, 6800, 6600, 6400, 6200, 5700, 4500, 4200, 3600, 3300, 2600, 2300, 1900, 1500, 1400, 1200, 1200, 1100, 1000, 1000, 700, 600, 400, 300, 200, 200, 200, 200, 200, 200, 100], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 300, 600, 1000, 1400, 2000, 2100, 2600, 3500, 4200, 5300, 5900, 6400, 7000, 7100, 7200, 6400, 6700, 6900, 6700, 6700, 6000, 6200, 5800, 5100, 4800, 4600, 4800, 4700, 4700, 4400, 4300, 4100, 3700, 3300, 3000, 3100, 3000], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 400, 400, 600, 1100, 1500, 1600, 1700, 2500, 2800, 3800, 4000, 4100, 4200, 3900, 4200, 4200, 4400, 4300, 4300, 3900, 3500, 3500, 3200, 3000, 2900, 2800, 2700, 2700, 2600, 2500, 2400, 2200, 2000, 1900, 1900, 1700], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 300, 800, 900, 1300, 1600, 2200, 2400, 3000, 3400, 4100, 4800, 5500, 6400, 7600, 8300, 8600, 9600, 10200, 11400, 11900, 12500, 13600, 14300, 14900, 15300, 15600, 15800, 16300, 16600, 17000, 17600, 18300, 18700, 18700, 19100]}
QN51|{'S': [51900, 51900, 51800, 51800, 51800, 51600, 51500, 51000, 50700, 49600, 49100, 47600, 47000, 45200, 43300, 41100, 37500, 34000, 30600, 26700, 24100, 21300, 19100, 16300, 14100, 11600, 10400, 9500, 9000, 8100, 7600, 6900, 6600, 6300, 6200, 5800, 5700, 5700, 5500, 5200, 5000, 5000, 4800, 4500, 4300, 4200, 4000, 3900, 3900, 3800], 'E': [0, 0, 100, 100, 0, 200, 0, 400, 400, 1400, 1800, 3000, 2800, 3600, 4500, 5100, 7000, 8500, 9400, 11200, 11800, 12300, 11700, 11900, 10700, 10200, 9300, 8000, 6900, 6300, 5000, 4900, 4700, 4200, 3400, 3000, 2400, 2200, 2000, 1800, 1900, 1600, 1200, 1200, 1000, 900, 900, 800, 800, 600], 'I_S': [0, 0, 0, 0, 100, 100, 400, 500, 800, 900, 900, 1100, 1700, 1800, 2000, 2800, 3700, 4800, 5900, 6400, 6500, 7600, 8800, 10300, 10600, 10600, 11400, 11600, 11700, 11900, 12700, 11800, 11600, 11200, 10000, 10100, 9900, 9500, 9100, 8800, 7800, 7100, 6500, 6500, 6300, 6200, 5700, 5000, 4600, 4100], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 500, 700, 1300, 1700, 2200, 2800, 3400, 4300, 4900, 5800, 6100, 7000, 7600, 7700, 7400, 6900, 6900, 6900, 6900, 6200, 6100, 6200, 5600, 5600, 5300, 4800, 4700, 4000, 3800, 3700, 3100, 2900, 2700, 2400, 2100, 1900, 1700], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 800, 1400, 1600, 2000, 2400, 3200, 4200, 5200, 5800, 6500, 7300, 9500, 11900, 13100, 15400, 17400, 18700, 19700, 21400, 22800, 24100, 26100, 27400, 28300, 29200, 30500, 31400, 33200, 34400, 35700, 36600, 37400, 37900, 38900, 40100, 40700, 41700]}
QN52|{'S': [27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27000, 26800, 26400, 26000, 25300, 24600, 23000, 21200, 18700, 16100, 13100, 10500, 8100, 7100, 5700, 4800, 3700, 3300, 2700, 2500, 2200, 2100, 2000, 2000, 1800, 1600, 1500, 1500, 1400, 1400, 1400, 1400, 1400, 1400, 1400, 1400, 1400, 1400, 1400, 1400, 1400], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 400, 600, 1200, 1000, 2200, 3100, 4700, 6000, 7000, 7800, 8100, 7100, 6700, 6000, 5200, 4800, 4100, 3600, 3300, 2700, 2200, 1700, 1500, 1300, 1200, 800, 700, 500, 500, 500, 500, 100, 100, 100, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 300, 400, 500, 900, 900, 1200, 1500, 2200, 3600, 4800, 5600, 6500, 7000, 7700, 8600, 8200, 8500, 8700, 8300, 8600, 8500, 8200, 7900, 7300, 6600, 6500, 6400, 5900, 5600, 5100, 5000, 4600, 4100, 3900, 3800, 3600, 3400, 2800, 2600], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 400, 800, 1100, 1200, 1800, 2000, 2100, 2700, 3300, 3900, 3900, 4000, 4100, 3900, 3900, 4100, 3900, 4100, 4000, 3800, 3200, 2900, 2900, 2400, 2300, 2100, 2100, 2000, 2100, 2000, 1900, 1700, 1500, 1400, 1400, 1400], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 200, 500, 1000, 1000, 1400, 1900, 2600, 3100, 3800, 4700, 5600, 6700, 7900, 8400, 9200, 9800, 10300, 11200, 12100, 13700, 14900, 15400, 16200, 17000, 17500, 18000, 18200, 18900, 19500, 19800, 20200, 20600, 20900, 21500, 21700]}
QN53|{'S': [56800, 56800, 56800, 56700, 56700, 56600, 56500, 56500, 56400, 56200, 55600, 54400, 53300, 51400, 49100, 45700, 42000, 37500, 32000, 28000, 23400, 20100, 16600, 13700, 12400, 11100, 10000, 9300, 8800, 8000, 7300, 7000, 6600, 6400, 6400, 6400, 6100, 5800, 5700, 5600, 5400, 5300, 5000, 5000, 4800, 4600, 4600, 4600, 4600, 4600], 'E': [0, 0, 0, 0, 0, 100, 200, 200, 300, 400, 500, 1500, 2000, 3000, 4000, 6000, 8000, 10100, 12200, 12500, 13800, 13300, 13300, 13200, 11700, 10700, 9800, 8400, 6600, 6500, 6400, 5500, 4900, 4100, 3300, 3000, 2500, 2200, 2000, 1400, 1300, 1300, 1300, 1300, 1200, 1100, 1000, 1000, 600, 600], 'I_S': [0, 0, 0, 100, 100, 100, 100, 100, 100, 200, 400, 400, 700, 1400, 1900, 2600, 3700, 4600, 6600, 8600, 10000, 12000, 13600, 14800, 15100, 15700, 15200, 15300, 15600, 14500, 13700, 13700, 13100, 12900, 13000, 11500, 10500, 10100, 9800, 9500, 9400, 8900, 8500, 7600, 7600, 7200, 6700, 6300, 6300, 5900], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 400, 400, 600, 1100, 1400, 2000, 2800, 3500, 4400, 4800, 5700, 6600, 6900, 6900, 7100, 7100, 6700, 6800, 6900, 6600, 6500, 6600, 6300, 5800, 5600, 5600, 5400, 5200, 4700, 4400, 4300, 3600, 3300, 3200, 3100, 2900, 2600, 2600, 2400], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 400, 400, 700, 1100, 1100, 1800, 2400, 3100, 4600, 5500, 6500, 8100, 10600, 12100, 14700, 17100, 19000, 20900, 22800, 24100, 25600, 27100, 28300, 30300, 32100, 33300, 34100, 35600, 36300, 37000, 38400, 39600, 40000, 40800, 41600, 42300, 42700, 43300]}
QN54|{'S': [63100, 63100, 63100, 63100, 63100, 63000, 62900, 62900, 62700, 62300, 61600, 60600, 59600, 58100, 56600, 53000, 48000, 43600, 39500, 35000, 30700, 27700, 24800, 22000, 19900, 17500, 16300, 14400, 12900, 11800, 11100, 10300, 9600, 8700, 8000, 7600, 7100, 6800, 6500, 6200, 5900, 5500, 5500, 5400, 5400, 5300, 5300, 5100, 5000, 4900], 'E': [0, 0, 0, 0, 0, 100, 200, 200, 300, 600, 1200, 1900, 2400, 3100, 3800, 6000, 8900, 11000, 11500, 12200, 13900, 14300, 14200, 13200, 12300, 11500, 9800, 9700, 9200, 8000, 7400, 6800, 6500, 5700, 5000, 4400, 4000, 3400, 2700, 2300, 2100, 2000, 1700, 1500, 1100, 800, 600, 800, 800, 800], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 300, 600, 700, 1500, 1900, 2500, 3400, 4500, 6400, 8500, 10200, 11700, 12700, 13900, 14600, 15100, 15400, 15300, 14900, 14700, 14000, 13700, 13000, 13300, 13300, 13100, 12400, 11400, 11400, 10200, 9600, 9200, 8600, 8400, 7700, 7300, 7200, 6700, 6300, 5600], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 300, 300, 600, 1100, 1800, 1900, 3000, 3700, 3900, 3800, 4500, 5200, 5200, 5900, 6800, 6800, 7100, 7400, 7400, 7100, 6800, 7000, 6800, 6300, 6200, 6100, 5600, 5700, 5300, 5400, 5100, 5000, 4900, 5100, 4600, 4300, 3700, 3300], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 500, 1000, 2100, 2700, 3700, 4400, 5600, 6900, 8800, 11100, 13100, 14800, 16900, 19000, 21200, 23200, 25100, 27100, 28400, 30000, 31700, 33400, 35400, 36900, 38700, 40200, 41000, 42200, 42800, 44000, 44600, 45400, 46200, 47300, 48500]}
QN55|{'S': [76000, 76000, 76000, 76000, 75900, 75700, 75500, 75000, 74500, 73700, 73100, 72700, 71100, 68800, 66100, 63300, 60200, 55800, 49800, 44800, 39100, 33600, 29700, 26600, 23700, 21200, 19100, 17300, 15500, 14400, 13800, 12100, 11400, 10900, 10300, 9600, 9300, 9100, 8300, 8100, 7900, 7400, 7100, 6900, 6800, 6600, 6500, 6400, 6200, 5900], 'E': [0, 0, 0, 0, 0, 200, 300, 600, 800, 1500, 1800, 1900, 3000, 4300, 5300, 6400, 8100, 10600, 14300, 15600, 16800, 17300, 17200, 16700, 15300, 14100, 13800, 12400, 11600, 10200, 7800, 7700, 7100, 6400, 5200, 5300, 4700, 4200, 3900, 3300, 2700, 2600, 2300, 2400, 2200, 1900, 1500, 1100, 800, 900], 'I_S': [0, 0, 0, 0, 100, 100, 200, 300, 400, 500, 700, 1000, 1100, 1600, 2400, 3200, 3600, 4100, 5100, 6800, 9300, 11500, 13200, 13800, 14500, 15300, 15900, 16300, 17100, 16800, 16600, 16500, 16200, 15600, 15200, 14100, 13700, 13200, 12300, 11700, 11200, 10600, 10600, 9500, 8600, 8300, 7600, 7400, 7300, 6200], 'I_A': [0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 200, 200, 400, 800, 1300, 1500, 2200, 2700, 3400, 4700, 5600, 6300, 7500, 8400, 9600, 10600, 11200, 11400, 11200, 11200, 12100, 11600, 10900, 10500, 9800, 9300, 8800, 7900, 7900, 7300, 7000, 6600, 6500, 6000, 5900, 5500, 5300, 5000, 4700, 4400], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 200, 400, 500, 900, 1600, 1900, 2800, 3400, 4100, 5200, 7300, 8400, 10500, 12900, 14800, 16000, 18500, 20600, 23400, 25700, 28100, 30400, 32600, 35500, 37700, 39500, 41600, 43600, 45600, 47200, 48800, 49500, 51200, 52500, 53700, 55100, 56100, 57000, 58600]}
QN56|{'S': [21500, 21500, 21500, 21500, 21500, 21500, 21500, 21400, 21400, 21300, 21200, 20900, 20500, 20200, 19300, 18600, 17400, 15400, 13300, 11700, 9300, 8000, 6500, 5100, 4400, 4200, 3800, 3000, 3000, 2700, 2600, 2400, 2400, 2300, 2300, 2200, 2100, 2100, 2100, 2100, 2100, 2100, 2000, 1800, 1800, 1700, 1600, 1600, 1600, 1600], 'E': [0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 200, 500, 600, 800, 1300, 1500, 2500, 3500, 4500, 5000, 6200, 5900, 6100, 6500, 6200, 5100, 4100, 4100, 3200, 3000, 2400, 2000, 1900, 1400, 1000, 500, 600, 600, 500, 500, 500, 500, 600, 700, 600, 500, 500, 400, 300, 200], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 300, 300, 700, 800, 900, 1600, 2400, 2800, 3600, 4200, 4600, 5000, 5600, 6100, 6800, 7400, 7500, 7300, 7400, 7100, 6300, 5800, 5500, 5200, 4700, 4600, 4100, 3600, 3300, 3000, 2500, 2200, 2300, 2300, 2200, 2300, 2400, 2100], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 300, 300, 600, 700, 1000, 1200, 1900, 2100, 2300, 2100, 2200, 2500, 2500, 2200, 2100, 2100, 1900, 1900, 2000, 2000, 2400, 2100, 1900, 1600, 1400, 1400, 1400, 1200, 1300, 1200, 1200, 1100, 900, 900, 600], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 300, 400, 400, 600, 1000, 1100, 1400, 2200, 2600, 3200, 3900, 4300, 4500, 5600, 6400, 7000, 8100, 9000, 10000, 10700, 11200, 12000, 12300, 13200, 13900, 14200, 14500, 15200, 15500, 15600, 15800, 16100, 16300, 16300, 17000]}
QN57|{'S': [26300, 26300, 26300, 26300, 26300, 26300, 26300, 26300, 26100, 26000, 25700, 25300, 24900, 24100, 23200, 21200, 18500, 17500, 15200, 12800, 10200, 8300, 7200, 5900, 5500, 5200, 4700, 4500, 4200, 3900, 3600, 2900, 2700, 2300, 2100, 2100, 2000, 2000, 2000, 2000, 2000, 2000, 1900, 1800, 1700, 1700, 1500, 1500, 1500, 1500], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 500, 900, 800, 1300, 2000, 3200, 4600, 4500, 5100, 6200, 7100, 7200, 6600, 6400, 5700, 4800, 4300, 4200, 3500, 2600, 2200, 2400, 1900, 1600, 1500, 1300, 800, 500, 500, 400, 300, 200, 300, 300, 300, 300, 500, 300, 300, 100], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 400, 600, 600, 1300, 2200, 2700, 3600, 4100, 4600, 5600, 6600, 7400, 7700, 8300, 7800, 7000, 7200, 6800, 7100, 7100, 7100, 6900, 6800, 6400, 6300, 5800, 5500, 5200, 4700, 4600, 4100, 4000, 3700, 3700, 3300, 3200, 2800, 2800], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 300, 400, 500, 700, 1000, 1500, 1800, 2300, 2800, 3000, 2600, 2800, 2600, 2500, 2700, 2700, 3100, 3300, 3000, 3000, 2600, 2600, 2500, 2400, 2300, 1900, 1800, 1900, 1900, 1800, 1900, 1800, 1700, 1700, 1700, 1600, 1300], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 300, 600, 900, 1400, 2100, 2400, 2900, 3900, 4500, 5300, 7000, 7900, 8700, 9900, 10100, 10900, 11600, 12900, 13300, 14000, 14800, 15700, 16400, 16900, 17400, 17600, 18200, 18300, 18800, 18900, 19300, 19600, 20100, 20600]}
QN60|{'S': [23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23300, 23200, 23100, 22700, 22400, 21500, 20700, 19000, 17900, 15900, 13500, 11600, 9700, 8200, 7000, 5300, 4500, 4200, 3700, 3200, 2700, 2500, 2400, 2200, 2000, 1900, 1900, 1800, 1700, 1600, 1600, 1500, 1500, 1500, 1500, 1300, 1300, 1300, 1300, 1300, 1300, 1300], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 600, 800, 1400, 1700, 2900, 3100, 4400, 5400, 6100, 7000, 7000, 6500, 6700, 6600, 5700, 4300, 3800, 3500, 2900, 2500, 2200, 2200, 1900, 1600, 1300, 1100, 900, 700, 800, 700, 600, 600, 600, 600, 500, 500, 500, 500, 500], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 300, 500, 900, 1600, 1900, 2500, 3300, 3800, 4600, 5100, 5700, 5900, 6600, 7500, 7700, 7300, 7500, 6900, 6200, 5800, 5400, 5200, 4900, 4800, 4800, 4300, 4300, 4300, 4000, 3900, 4100, 3900, 3900, 3500, 3200, 2900, 2800], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 400, 300, 500, 700, 1000, 1100, 1200, 1400, 2000, 2400, 2500, 2800, 2900, 3100, 3200, 3300, 3000, 3100, 3200, 2700, 2500, 2600, 2600, 2500, 2200, 2000, 1800, 1600, 1500, 1300, 1300, 1300, 1300, 1100, 1000, 900], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 300, 300, 500, 1000, 1300, 1700, 2200, 2700, 3300, 3900, 4100, 5000, 5600, 6700, 7200, 8600, 9700, 10200, 11500, 12200, 12800, 13200, 13600, 14600, 14800, 15100, 15700, 15900, 16100, 16300, 16400, 16800, 17300, 17700, 17900]}
QN61|{'S': [53900, 53900, 53900, 53800, 53800, 53700, 53600, 53500, 53500, 53000, 52200, 51000, 49800, 47800, 45300, 42400, 38400, 33300, 30200, 27300, 24500, 21500, 18700, 16300, 14800, 12800, 10500, 9200, 8000, 7400, 6900, 6800, 6500, 6300, 5700, 5600, 5400, 5300, 5200, 5000, 4900, 4800, 4500, 4500, 4100, 4000, 4000, 3800, 3600, 3600], 'E': [0, 0, 0, 100, 100, 100, 200, 300, 100, 500, 800, 1900, 2300, 3400, 5200, 7000, 8900, 12600, 12200, 12200, 11900, 12400, 12900, 12700, 11900, 10900, 10200, 9000, 8700, 8200, 7100, 5600, 4400, 4200, 4100, 3500, 3000, 2700, 2500, 2400, 2200, 1800, 1800, 1700, 2000, 1700, 1500, 1300, 1200, 900], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 200, 300, 600, 600, 1100, 1300, 1700, 2400, 3800, 4600, 6300, 7400, 8700, 9800, 10700, 11700, 12100, 12900, 13700, 14700, 14400, 14300, 13900, 13900, 14200, 13800, 13000, 12300, 12100, 11100, 10000, 9200, 8500, 8000, 7400, 6700, 6100, 6000, 5800, 5700, 5800, 5200], 'I_A': [0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 300, 300, 500, 900, 1200, 1400, 1800, 1900, 2400, 3000, 3900, 4400, 4600, 5100, 5100, 5800, 5600, 5300, 5000, 4800, 4800, 4700, 4800, 4600, 4200, 4100, 4200, 4100, 4100, 4100, 4000, 3800, 3400, 3100, 2900, 3100, 3000, 2900, 2800, 2700], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 500, 500, 700, 1000, 1500, 2800, 4000, 4800, 5700, 7000, 8100, 10000, 11500, 13900, 15700, 17800, 19200, 21200, 22900, 24000, 25000, 26900, 28400, 29200, 30700, 32100, 33200, 34300, 35500, 36800, 37900, 38800, 39100, 39600, 40200, 40500, 41500]}
QN62|{'S': [20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20800, 20800, 20700, 20200, 19900, 19200, 18000, 16300, 14600, 11400, 8800, 7300, 5600, 4900, 4100, 3500, 2800, 2400, 2000, 1900, 1700, 1600, 1300, 1300, 1300, 1300, 1300, 1300, 1300, 1300, 1300, 1300, 1300, 1300, 1200, 1200, 1200, 1000, 1000, 1000, 1000], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 500, 700, 1300, 2000, 3000, 3300, 4800, 6200, 6300, 6200, 5700, 5100, 4700, 4000, 3500, 3200, 2700, 2100, 1500, 1300, 1000, 800, 700, 600, 600, 600, 500, 400, 400, 300, 300, 300, 200, 100, 200, 100, 100, 100], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 300, 400, 1300, 2600, 3200, 3600, 4400, 4900, 4900, 5100, 5700, 5800, 6200, 6200, 6600, 6400, 6500, 5700, 5500, 5000, 4800, 4400, 4000, 3600, 3200, 2700, 2600, 2400, 2200, 1900, 1900, 1800, 1700, 1600, 1500], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 200, 300, 500, 900, 1100, 1100, 1400, 2200, 2600, 2500, 2900, 2900, 3100, 3100, 2900, 2900, 2800, 2400, 2300, 2400, 2300, 2100, 1900, 1600, 1600, 1700, 1600, 1400, 1200, 1100, 1100, 1200, 1100, 1000, 1000, 1000, 800], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 300, 600, 1000, 1300, 1500, 2100, 2900, 3900, 4700, 5300, 6100, 6600, 7200, 7700, 9000, 9500, 10500, 11000, 11800, 12300, 13000, 13400, 13800, 14400, 15100, 15500, 15800, 16100, 16400, 16600, 16900, 17100, 17200, 17500]}
QN63|{'S': [45200, 45200, 45200, 45200, 45200, 45200, 45200, 44900, 44800, 44700, 44100, 43500, 43000, 41300, 39500, 37500, 35000, 30800, 27100, 23400, 20600, 18300, 15500, 13100, 11200, 10600, 9100, 7400, 6900, 6600, 6300, 5900, 5300, 5200, 5000, 4700, 4700, 4600, 4400, 4400, 4300, 4200, 3900, 3900, 3800, 3700, 3500, 3200, 3100, 3100], 'E': [0, 0, 0, 0, 0, 0, 0, 300, 200, 300, 800, 1100, 1300, 2500, 3300, 4400, 4800, 7200, 8500, 9900, 10000, 9800, 9800, 9600, 9600, 8000, 7800, 7400, 6700, 6000, 5100, 4100, 4000, 3000, 2600, 2000, 1700, 1500, 1400, 1100, 1200, 1100, 1300, 900, 700, 700, 800, 800, 600, 600], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 200, 200, 300, 300, 500, 800, 1400, 2000, 3200, 4300, 5100, 6500, 7800, 9000, 9600, 10500, 10400, 11200, 11400, 11100, 11400, 11100, 10700, 11200, 10700, 10300, 10100, 10100, 9700, 9300, 8600, 8600, 7900, 7700, 7500, 7500, 7000, 6600, 6100, 6100, 6200, 5800], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 200, 400, 600, 900, 1200, 1600, 2600, 2600, 2900, 3200, 4100, 4400, 4800, 4900, 5000, 5900, 6000, 5900, 6100, 5900, 5500, 5000, 4900, 5200, 4900, 4800, 4700, 4100, 3900, 3800, 3600, 3600, 3300, 3100, 2800, 2600, 2500, 2100], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 400, 400, 1000, 1300, 1900, 2800, 3900, 4900, 6200, 7600, 9200, 10500, 11900, 13400, 14200, 15600, 17000, 18100, 19700, 21700, 22600, 23200, 24200, 25000, 26100, 27000, 27900, 28400, 28900, 29300, 30400, 31100, 32000, 32500, 32800, 33600]}
QN66|{'S': [24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24500, 24500, 24500, 24400, 24300, 23900, 22700, 21900, 20900, 19400, 16000, 11200, 7800, 5300, 3600, 2600, 1700, 1300, 900, 900, 600, 500, 500, 500, 500, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 200, 300, 500, 1600, 2100, 2400, 3200, 5200, 6900, 8600, 8800, 7900, 7800, 6800, 6100, 5100, 4500, 3800, 3600, 2900, 2200, 1900, 1800, 1400, 1100, 900, 800, 700, 500, 400, 300, 200, 200, 200, 100, 100, 100, 100, 100], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 400, 800, 1100, 2100, 3600, 4300, 5400, 6700, 6800, 7300, 7400, 7800, 7800, 8300, 8000, 7800, 8100, 7700, 7500, 7000, 6900, 6700, 6300, 5900, 5900, 5600, 4900, 4500, 4200, 3700, 3200, 3100, 2800, 2300, 2000], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 500, 800, 1200, 2400, 2800, 2900, 3500, 3900, 4300, 4600, 4900, 4900, 4600, 3800, 3700, 3600, 3300, 3100, 2700, 2600, 2500, 2400, 2300, 2200, 1700, 1700, 1700, 1600, 1500, 1500, 1200, 1100, 1100, 1000], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 400, 1000, 2100, 2800, 3400, 4400, 5100, 5800, 6400, 7200, 8700, 9700, 10200, 11200, 11800, 13100, 13600, 14100, 14700, 15300, 15600, 16500, 17300, 17800, 18200, 18800, 19400, 19800, 20200, 20700, 21100]}
QN68|{'S': [20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20100, 20000, 19900, 19800, 19200, 18200, 16800, 14500, 12400, 10800, 9400, 8200, 7400, 6400, 6200, 5300, 4500, 4100, 3800, 3600, 3200, 3000, 2800, 2500, 2400, 2300, 1900, 1900, 1900, 1800, 1800, 1800, 1800, 1800, 1700, 1700, 1700, 1700, 1700, 1700, 1700], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 200, 500, 800, 1600, 2800, 3800, 4700, 4800, 5000, 4900, 4800, 3600, 3300, 3100, 3100, 2800, 2400, 2100, 1600, 1300, 1300, 1100, 900, 1300, 1200, 1100, 1100, 900, 700, 600, 400, 400, 300, 300, 300, 300, 100, 100], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 400, 700, 1000, 1500, 1900, 2300, 3000, 3500, 4000, 4400, 4500, 4300, 4800, 4700, 4400, 4300, 4500, 4600, 4600, 4800, 4900, 4600, 4300, 3600, 3300, 2800, 2600, 2600, 2400, 2400, 2400, 2300, 2200, 1700, 1600, 1700, 1200], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 400, 400, 700, 1100, 1100, 1500, 1500, 1600, 1500, 2200, 2500, 2700, 2700, 2800, 2600, 2600, 2800, 2700, 2500, 2400, 2700, 2200, 2100, 2000, 1800, 1800, 1800, 1700, 1600, 1600, 1200, 1200, 1200, 1100, 1100, 1000], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 400, 700, 900, 1200, 1400, 1900, 2200, 3000, 3700, 4800, 5100, 5600, 6400, 7300, 7800, 8200, 8800, 9100, 9400, 9700, 10500, 11400, 11900, 12700, 13100, 13300, 13700, 14000, 14100, 14700, 14800, 15300, 15500, 15600, 16200]}
