QN42|{'S': [28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}
QN43|{'S': [25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400, 25400], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}
QN44|{'S': [22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700, 22700], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}
QN45|{'S': [24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900, 24900], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}
QN46|{'S': [44000, 44000, 43900, 43900, 43900, 43900, 43900, 43900, 43900, 43900, 43800, 43800, 43700, 43500, 43400, 43200, 43200, 42700, 42000, 40900, 40200, 38600, 36700, 34800, 33000, 30900, 28300, 25900, 22800, 20100, 17700, 15200, 13600, 11900, 10600, 10000, 9000, 8400, 7700, 7100, 6300, 5900, 5500, 5000, 4600, 4600, 4300, 4200, 4200, 4100], 'E': [0, 0, 100, 100, 100, 100, 100, 100, 0, 0, 100, 100, 200, 300, 300, 500, 400, 600, 1200, 2300, 2500, 2900, 4000, 5000, 5400, 6600, 7500, 7400, 8500, 9400, 9400, 10100, 9700, 9400, 8800, 7500, 6500, 5600, 5000, 4500, 4100, 3400, 3400, 3600, 3500, 2700, 2500, 2100, 1800, 1900], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 200, 300, 300, 300, 400, 500, 500, 600, 1200, 1600, 1900, 2300, 2600, 3400, 4400, 5400, 6100, 7500, 8100, 8900, 9400, 9400, 9500, 10500, 10600, 10000, 9300, 9000, 9100, 8700, 8400, 8400, 8600, 8200, 7900, 7100, 6900], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 300, 300, 300, 500, 1000, 1200, 1300, 1600, 1800, 2200, 2800, 3100, 3600, 3700, 3900, 4600, 5200, 5500, 6000, 5700, 5400, 5400, 5400, 5300, 5400, 5300, 5000, 5000, 4700, 4500, 4100, 4000, 3900], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 300, 500, 1000, 1700, 2100, 2600, 3400, 4100, 4800, 5700, 6700, 7200, 8100, 9700, 11000, 12300, 14000, 15900, 17700, 19300, 20200, 21100, 22000, 22500, 23400, 24500, 25700, 26900, 27200]}
QN47|{'S': [21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900, 21900], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}
QN48|{'S': [20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100, 20100], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}
QN49|{'S': [30900, 30800, 30800, 30800, 30800, 30800, 30800, 30700, 30700, 30400, 30400, 29800, 29600, 29400, 28400, 27900, 26700, 25100, 23700, 21700, 19700, 17100, 14900, 13700, 12100, 10700, 9900, 8400, 7900, 7400, 6500, 6400, 6000, 5800, 5500, 4800, 4400, 4100, 4000, 3800, 3500, 3400, 3300, 3100, 3000, 3000, 2900, 2800, 2800, 2800], 'E': [0, 100, 100, 100, 100, 100, 0, 100, 0, 200, 100, 500, 600, 600, 1300, 1600, 2600, 2900, 3600, 4400, 5300, 6300, 7500, 7000, 7100, 6500, 6000, 6500, 5300, 4800, 4100, 3300, 3300, 3000, 2500, 2200, 2000, 2100, 1700, 1500, 1400, 1100, 1000, 1000, 600, 400, 500, 400, 300, 200], 'I_S': [0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 100, 200, 300, 500, 500, 600, 600, 1700, 2100, 2700, 3100, 3300, 3400, 4600, 5100, 5300, 5600, 5800, 5600, 6000, 6100, 6300, 5900, 6100, 6100, 6200, 6100, 6000, 5500, 5400, 4900, 4800, 4700, 4700, 4600, 4500, 4300, 4100, 3900, 3800], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 200, 100, 100, 300, 400, 500, 700, 900, 1100, 1300, 1900, 2400, 2400, 2700, 3600, 3800, 4200, 4800, 4900, 4700, 4300, 4100, 4100, 3900, 3900, 4200, 3800, 3900, 3800, 3500, 3500, 3500, 3400, 3400, 3000, 2900, 2600, 2300, 2300], 'R': [0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 200, 300, 300, 400, 400, 500, 500, 600, 1000, 1500, 2300, 2700, 3200, 3900, 4800, 5600, 6000, 7300, 7800, 9500, 10600, 11600, 11900, 12900, 13800, 14200, 14900, 15800, 16400, 17600, 18100, 18400, 18700, 19300, 20000, 20300, 21000, 21600, 21800]}
QN50|{'S': [25700, 25700, 25700, 25700, 25700, 25700, 25700, 25700, 25700, 25700, 25700, 25700, 25700, 25700, 25700, 25700, 25700, 25600, 25600, 25600, 25600, 25500, 25500, 25500, 25500, 25400, 25400, 25000, 24900, 24800, 24200, 23800, 23100, 22200, 21600, 20300, 19800, 18000, 16200, 14800, 14100, 11700, 10400, 9300, 8400, 7100, 6300, 5600, 5200, 4900], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 200, 200, 200, 200, 200, 200, 500, 500, 500, 900, 900, 1300, 1900, 2000, 2900, 2400, 3600, 4700, 4700, 3900, 5100, 5200, 5300, 5100, 5200, 4800, 4100, 3500, 2900], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 300, 300, 300, 700, 900, 1000, 1400, 1400, 2300, 2700, 2800, 3400, 4300, 4500, 4900, 5600, 6200, 6600, 6700, 7400, 7600, 7400], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 100, 100, 100, 300, 400, 500, 700, 1200, 1300, 1500, 1800, 1900, 2000, 2100, 2300, 2400, 2300, 2100], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 300, 500, 600, 800, 800, 900, 1300, 1600, 2100, 2900, 3400, 3600, 4000, 4700, 5600, 6200, 7100, 8400]}
QN51|{'S': [51900, 51900, 51900, 51900, 51900, 51900, 51900, 51800, 51600, 51500, 51400, 51400, 51100, 50600, 50300, 49600, 49000, 48000, 46400, 44700, 42500, 40300, 37600, 34300, 31100, 26700, 23400, 19700, 17300, 15900, 13900, 12200, 10600, 9600, 8900, 8200, 7800, 7600, 7100, 6900, 6400, 5800, 5500, 5300, 5300, 5100, 4900, 4800, 4700, 4600], 'E': [0, 0, 0, 0, 0, 0, 0, 100, 300, 400, 400, 100, 300, 500, 700, 1200, 1400, 1800, 2300, 3300, 4100, 5500, 6400, 8000, 9000, 11200, 11400, 12900, 11800, 10500, 10100, 9800, 9300, 8700, 7100, 6000, 5600, 4900, 4800, 3800, 3800, 3300, 2600, 2000, 1900, 1700, 1300, 1000, 800, 900], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 300, 300, 400, 700, 1100, 1800, 2200, 2800, 3000, 3700, 4400, 5500, 6800, 7800, 8300, 9800, 11200, 11500, 12200, 13200, 12900, 13600, 14600, 14300, 13700, 13200, 13300, 12700, 12200, 11900, 11600, 10900, 9900, 9400, 9200, 8900, 7800], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 200, 300, 400, 300, 400, 600, 1000, 1000, 1400, 1500, 2000, 2800, 3700, 4300, 5300, 5600, 6000, 5800, 6100, 6300, 6400, 6400, 6200, 6100, 6300, 6700, 6700, 6300, 6200, 6300, 6100, 5700, 5400, 4900, 4300, 4200, 4200, 4100], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 200, 200, 400, 400, 400, 400, 700, 1100, 1600, 2200, 2400, 2600, 2900, 4000, 5400, 7000, 8500, 10200, 11300, 12300, 14300, 16100, 17000, 17900, 19000, 20100, 21600, 22800, 24300, 25800, 27300, 28400, 30300, 32000, 32700, 33300, 34500]}
QN52|{'S': [27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}
QN53|{'S': [56800, 56700, 56700, 56700, 56600, 56400, 56400, 56300, 56300, 56200, 56100, 55300, 55000, 54700, 53800, 52700, 51600, 49700, 47800, 45300, 42900, 39900, 36500, 33100, 29600, 26400, 23100, 20100, 17300, 14900, 13600, 12300, 11500, 10300, 9500, 9000, 8800, 8200, 7600, 7300, 7300, 7200, 6800, 6500, 6200, 6000, 5900, 5600, 5400, 5400], 'E': [0, 100, 100, 100, 200, 400, 400, 400, 300, 400, 400, 1000, 1100, 1100, 1700, 1900, 2300, 3400, 4200, 4700, 6000, 6600, 8100, 10000, 10500, 11300, 11900, 11900, 11800, 11200, 10500, 9800, 8000, 7600, 6400, 5200, 4100, 3900, 3900, 3700, 2500, 2000, 1800, 1800, 1800, 1500, 1300, 1000, 1100, 900], 'I_S': [0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 100, 200, 300, 400, 500, 1000, 1400, 1800, 2300, 2900, 3600, 5200, 6200, 6400, 7600, 8700, 9200, 9700, 10800, 12100, 12400, 13000, 13700, 13700, 13800, 14100, 13600, 13200, 12100, 11200, 10800, 10500, 9900, 9300, 8700, 8400, 7900, 7600, 7100, 6900], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 300, 500, 900, 1000, 1100, 1400, 2100, 1900, 2300, 2700, 3000, 3700, 4500, 5200, 6100, 6200, 6700, 6600, 6400, 6800, 7100, 7000, 6700, 6400, 6100, 6100, 5700, 6100, 5700, 5500, 5000, 4800, 4300, 4100, 4300, 4000, 3900], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 300, 300, 300, 500, 800, 1100, 1800, 2400, 2800, 3300, 4300, 5400, 5900, 7300, 8900, 10600, 11800, 13600, 15200, 16800, 18100, 20100, 21800, 23900, 25400, 27100, 28900, 30100, 31400, 32800, 34200, 35300, 36600, 37600, 38300, 39200, 39700]}
QN54|{'S': [63100, 63100, 63100, 63100, 63100, 63100, 63000, 63000, 62800, 62700, 62600, 62500, 62200, 62200, 61700, 61100, 60400, 60100, 59400, 57700, 56000, 54600, 51900, 49400, 46400, 42600, 39200, 35600, 32000, 27900, 23800, 20800, 18000, 16100, 14200, 12900, 11200, 10200, 9500, 9000, 8600, 8000, 7700, 7400, 7300, 6700, 6600, 6400, 6000, 5700], 'E': [0, 0, 0, 0, 0, 0, 100, 100, 300, 400, 500, 500, 700, 500, 900, 1300, 2000, 1800, 2000, 2600, 3600, 4300, 5800, 7000, 6800, 8300, 9800, 10300, 11200, 12400, 13400, 13200, 13000, 12000, 11700, 10600, 10700, 9600, 8100, 6300, 5800, 5500, 5100, 4900, 3600, 3500, 2800, 2200, 2200, 2100], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 100, 500, 800, 1400, 1600, 1900, 2800, 3400, 4900, 6000, 6900, 8400, 9400, 9900, 10500, 11300, 12300, 13100, 13200, 13900, 13500, 13900, 13700, 13600, 13300, 12600, 12900, 12800, 12700, 12500, 12400, 12300, 11500, 11200], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 300, 300, 300, 200, 300, 400, 800, 1100, 1100, 1300, 1600, 2500, 3100, 3300, 3900, 4200, 5400, 6300, 7400, 7500, 8000, 8200, 8200, 8400, 8600, 8700, 9100, 8900, 8900, 8600, 8100, 8400, 8200, 8000, 7600, 6800, 6300], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 400, 400, 500, 600, 800, 1200, 1300, 1500, 2300, 3000, 3900, 4900, 6300, 7500, 9100, 10400, 12300, 13900, 15800, 17500, 19300, 20800, 23100, 25100, 26500, 28000, 28800, 29900, 31100, 32200, 33300, 34600, 36600, 37800]}
QN55|{'S': [75900, 75800, 75700, 75500, 75400, 75000, 74600, 73900, 73200, 72300, 71900, 70600, 67600, 64500, 60400, 56100, 51500, 46700, 42900, 38400, 34400, 30300, 26600, 23600, 20800, 17500, 15800, 13600, 12400, 10900, 9900, 9300, 8900, 8300, 7800, 7600, 7400, 7100, 6700, 6600, 6500, 6400, 6300, 6300, 6300, 6000, 6000, 5900, 5900, 5900], 'E': [100, 200, 300, 300, 300, 600, 800, 1200, 1700, 2400, 2200, 2600, 4400, 5200, 7100, 9500, 10500, 12400, 13500, 13500, 13700, 13500, 13600, 13800, 13300, 12900, 11500, 10300, 8900, 8300, 6500, 6400, 5200, 4900, 4000, 3000, 2200, 2200, 2100, 2000, 2000, 1600, 1000, 700, 600, 700, 600, 700, 700, 600], 'I_S': [0, 0, 0, 200, 300, 300, 400, 500, 500, 600, 1000, 1400, 2300, 3700, 5100, 5400, 7600, 9100, 10400, 12400, 13700, 15100, 17000, 16600, 16700, 17300, 18300, 19500, 19200, 18500, 19200, 18200, 17500, 16800, 16700, 15600, 15300, 14300, 13300, 12000, 11100, 9900, 9300, 8800, 8100, 7800, 7500, 7100, 6600, 6500], 'I_A': [0, 0, 0, 0, 0, 100, 100, 100, 300, 300, 500, 1000, 1200, 1600, 2100, 2700, 3300, 3900, 4300, 4900, 5800, 6500, 6900, 7600, 8300, 9600, 10100, 10600, 10900, 11000, 10900, 10600, 10100, 9800, 9500, 8800, 8700, 7900, 8000, 7100, 6300, 6200, 6000, 5600, 5300, 4800, 4400, 4400, 4000, 3800], 'R': [0, 0, 0, 0, 0, 0, 100, 300, 300, 400, 400, 400, 500, 1000, 1300, 2300, 3100, 3900, 4900, 6800, 8400, 10600, 11900, 14400, 16900, 18700, 20300, 22000, 24600, 27300, 29500, 31500, 34300, 36200, 38000, 41000, 42400, 44500, 45900, 48300, 50100, 51900, 53400, 54600, 55700, 56700, 57500, 57900, 58800, 59200]}
QN56|{'S': [21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500, 21500], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}
