QN46|{'S': [43820, 43820, 43820, 43810, 43800, 43790, 43770, 43750, 43730, 43700, 43700, 43680, 43650, 43610, 43530, 43480, 43350, 43190, 43000, 42760, 42410, 42050, 41550, 41020, 40410, 39680, 38940, 38290, 37520, 36710, 35770, 34800, 33850, 33130, 32180, 31280, 30460, 29800, 29290, 28860, 28360, 28000, 27710, 27470, 27320, 27180, 27030, 26860, 26740, 26600], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 10, 20, 0, 0, 10, 0, 20, 20, 10, 50, 40, 30, 40, 100, 40, 130, 120, 100, 80, 90, 80, 120, 110, 100, 60, 100, 60, 60, 30, 0, 30, 20, 10, 20, 20, 10, 0], 'I_S': [0, 0, 0, 0, 0, 10, 10, 20, 10, 0, 10, 10, 30, 40, 30, 40, 80, 130, 140, 150, 260, 280, 400, 460, 500, 560, 610, 650, 660, 700, 940, 950, 1010, 860, 860, 930, 820, 730, 580, 600, 630, 510, 370, 250, 240, 250, 230, 180, 150, 220], 'I_A': [0, 0, 0, 0, 10, 0, 0, 10, 0, 0, 0, 0, 0, 0, 20, 30, 40, 20, 50, 90, 80, 120, 110, 170, 220, 260, 270, 300, 380, 400, 400, 470, 450, 400, 400, 470, 450, 370, 240, 250, 150, 280, 180, 180, 150, 100, 90, 120, 120, 110], 'R': [0, 0, 0, 10, 10, 20, 40, 40, 80, 110, 110, 130, 140, 160, 220, 270, 340, 460, 620, 790, 1040, 1350, 1700, 2120, 2650, 3270, 3890, 4530, 5130, 5890, 6610, 7520, 8410, 9340, 10250, 11030, 11990, 12850, 13600, 14030, 14600, 14980, 15540, 15870, 16070, 16280, 16450, 16640, 16800, 16890]}
QN47|{'S': [21770, 21770, 21770, 21770, 21770, 21760, 21760, 21760, 21750, 21750, 21750, 21740, 21730, 21720, 21700, 21670, 21610, 21590, 21540, 21480, 21420, 21330, 21240, 21120, 20980, 20730, 20420, 20000, 19650, 19180, 18580, 17940, 17340, 16950, 16530, 16180, 15790, 15470, 15040, 14760, 14390, 14030, 13800, 13490, 13300, 13150, 13030, 12950, 12890, 12750], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 0, 0, 10, 10, 0, 0, 0, 0, 30, 20, 10, 10, 20, 40, 40, 20, 50, 70, 60, 70, 50, 10, 30, 50, 10, 40, 20, 20, 30, 0, 50, 10, 20, 10, 40, 20, 10], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 10, 10, 20, 20, 70, 30, 30, 50, 0, 10, 50, 90, 130, 140, 200, 270, 300, 420, 510, 490, 560, 460, 490, 440, 430, 410, 420, 470, 450, 320, 300, 260, 270, 180, 170, 110, 140, 100], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 0, 10, 20, 30, 30, 20, 40, 50, 70, 100, 150, 120, 190, 220, 260, 260, 190, 210, 200, 160, 150, 190, 190, 150, 210, 250, 180, 180, 130, 100, 70, 60, 70, 80], 'R': [0, 0, 0, 0, 0, 10, 10, 10, 10, 20, 20, 20, 20, 30, 40, 60, 80, 140, 180, 210, 320, 380, 420, 500, 580, 780, 960, 1340, 1610, 1890, 2340, 3010, 3600, 4090, 4530, 4960, 5350, 5690, 6080, 6370, 6700, 7130, 7480, 7790, 8060, 8320, 8490, 8610, 8650, 8830]}
QN48|{'S': [20010, 20010, 20000, 19970, 19930, 19910, 19850, 19740, 19620, 19520, 19410, 19290, 19140, 18910, 18610, 18270, 17970, 17630, 17160, 16830, 16390, 15980, 15630, 15100, 14700, 14270, 13990, 13640, 13310, 13040, 12730, 12530, 12300, 12170, 12040, 11930, 11810, 11680, 11580, 11470, 11380, 11310, 11280, 11240, 11210, 11200, 11170, 11170, 11160, 11160], 'E': [0, 0, 0, 0, 20, 10, 0, 0, 10, 10, 0, 0, 0, 20, 30, 10, 10, 20, 20, 50, 70, 90, 40, 50, 0, 50, 40, 50, 50, 0, 40, 10, 40, 20, 20, 0, 40, 0, 0, 10, 0, 0, 0, 10, 10, 0, 0, 0, 0, 0], 'I_S': [0, 0, 10, 20, 0, 10, 30, 100, 90, 90, 70, 100, 130, 190, 180, 240, 320, 260, 350, 340, 430, 530, 510, 570, 420, 470, 410, 350, 390, 440, 380, 300, 240, 220, 230, 220, 160, 210, 140, 160, 120, 80, 60, 80, 50, 30, 50, 20, 10, 10], 'I_A': [0, 0, 0, 0, 10, 10, 20, 30, 10, 10, 40, 70, 100, 120, 160, 160, 160, 210, 180, 180, 180, 140, 180, 190, 150, 130, 170, 140, 120, 150, 120, 100, 100, 100, 80, 90, 100, 90, 70, 50, 40, 30, 20, 10, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 10, 40, 60, 100, 130, 270, 370, 490, 550, 640, 770, 1030, 1330, 1550, 1890, 2300, 2610, 2940, 3270, 3640, 4090, 4730, 5080, 5390, 5820, 6140, 6380, 6740, 7070, 7330, 7500, 7640, 7770, 7900, 8030, 8220, 8320, 8470, 8590, 8650, 8670, 8740, 8780, 8790, 8820, 8840, 8840]}
QN49|{'S': [30780, 30770, 30760, 30750, 30700, 30620, 30580, 30560, 30520, 30440, 30360, 30220, 30060, 29870, 29660, 29390, 28970, 28460, 27880, 27280, 26760, 26270, 25720, 25100, 24280, 23620, 22970, 22270, 21890, 21370, 20890, 20470, 20000, 19710, 19430, 19230, 19050, 18830, 18700, 18550, 18430, 18350, 18230, 18150, 18100, 18070, 18060, 18030, 18000, 17980], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 20, 10, 0, 0, 0, 10, 0, 30, 20, 30, 80, 80, 50, 40, 60, 50, 70, 60, 100, 110, 50, 40, 40, 50, 60, 10, 20, 20, 10, 20, 10, 20, 0, 20, 10, 10, 0, 10, 0, 10, 10, 0], 'I_S': [0, 10, 10, 10, 40, 40, 10, 20, 30, 50, 50, 90, 130, 150, 200, 210, 280, 350, 440, 540, 510, 510, 470, 590, 630, 620, 610, 540, 470, 480, 430, 460, 480, 360, 330, 230, 200, 220, 180, 190, 180, 140, 130, 80, 50, 20, 10, 30, 40, 30], 'I_A': [0, 0, 0, 10, 10, 20, 10, 20, 20, 40, 50, 70, 110, 90, 100, 120, 170, 190, 250, 140, 150, 230, 340, 330, 340, 350, 360, 300, 330, 310, 280, 180, 170, 170, 150, 140, 100, 100, 100, 90, 90, 40, 70, 50, 30, 20, 30, 30, 30, 30], 'R': [10, 10, 20, 20, 40, 110, 190, 190, 200, 250, 330, 410, 490, 670, 830, 1040, 1350, 1760, 2140, 2750, 3310, 3730, 4190, 4700, 5450, 6130, 6740, 7560, 8040, 8580, 9150, 9630, 10080, 10540, 10860, 11170, 11430, 11620, 11800, 11940, 12080, 12230, 12340, 12490, 12600, 12660, 12680, 12690, 12710, 12750]}
QN50|{'S': [25540, 25530, 25530, 25520, 25520, 25520, 25520, 25510, 25500, 25440, 25390, 25350, 25260, 25170, 25090, 24960, 24790, 24530, 24260, 23920, 23390, 22780, 22050, 21310, 20620, 19870, 19210, 18530, 17960, 17470, 17030, 16610, 16170, 15750, 15490, 15220, 14940, 14710, 14520, 14390, 14190, 14060, 13990, 13940, 13900, 13870, 13820, 13790, 13700, 13680], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 10, 20, 0, 20, 10, 30, 20, 30, 30, 50, 60, 110, 30, 50, 70, 20, 40, 50, 70, 30, 60, 40, 0, 40, 70, 40, 20, 20, 20, 30, 20, 10, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 30, 20, 60, 70, 80, 70, 160, 230, 210, 260, 390, 430, 510, 680, 740, 740, 660, 670, 610, 580, 480, 450, 420, 350, 300, 300, 270, 290, 240, 210, 210, 140, 90, 90, 70, 60, 50, 80, 60, 50], 'I_A': [0, 10, 0, 0, 0, 0, 0, 0, 10, 10, 0, 30, 10, 20, 40, 50, 80, 60, 140, 180, 260, 280, 350, 290, 250, 260, 360, 300, 290, 260, 240, 320, 310, 350, 270, 200, 160, 150, 120, 120, 100, 100, 90, 50, 60, 40, 50, 30, 50, 40], 'R': [0, 0, 10, 20, 20, 20, 20, 30, 30, 30, 100, 140, 200, 260, 330, 440, 500, 690, 910, 1150, 1470, 2000, 2570, 3130, 3890, 4620, 5240, 6020, 6640, 7180, 7720, 8130, 8580, 9040, 9470, 9770, 10090, 10340, 10630, 10790, 11020, 11210, 11350, 11450, 11510, 11570, 11620, 11640, 11730, 11770]}
QN51|{'S': [51730, 51700, 51670, 51630, 51580, 51540, 51480, 51390, 51330, 51230, 51180, 51050, 50940, 50760, 50520, 50280, 50050, 49790, 49370, 48920, 48430, 47670, 46860, 45930, 44930, 43770, 42660, 41660, 40710, 39990, 39100, 38260, 37410, 36850, 36120, 35390, 34830, 34320, 33830, 33580, 33350, 33170, 32970, 32820, 32690, 32570, 32480, 32330, 32250, 32200], 'E': [0, 0, 0, 0, 10, 20, 0, 20, 0, 10, 10, 10, 10, 0, 30, 50, 50, 0, 60, 30, 50, 50, 90, 60, 100, 160, 150, 120, 160, 120, 110, 110, 100, 70, 60, 120, 100, 40, 40, 30, 30, 40, 10, 10, 10, 10, 20, 0, 20, 0], 'I_S': [20, 20, 20, 30, 20, 30, 50, 40, 60, 70, 60, 100, 70, 110, 170, 150, 210, 270, 300, 450, 530, 690, 540, 710, 820, 880, 970, 1140, 980, 940, 1020, 1000, 940, 850, 900, 700, 670, 590, 590, 480, 390, 290, 270, 230, 210, 190, 150, 210, 150, 130], 'I_A': [0, 0, 10, 20, 10, 10, 20, 20, 20, 20, 20, 30, 30, 60, 70, 90, 90, 130, 150, 140, 160, 220, 370, 360, 440, 460, 370, 380, 380, 340, 330, 350, 340, 350, 300, 310, 280, 210, 210, 180, 130, 110, 80, 90, 90, 50, 40, 60, 30, 50], 'R': [0, 30, 50, 70, 130, 150, 200, 280, 340, 420, 480, 560, 700, 820, 960, 1180, 1350, 1560, 1870, 2210, 2580, 3120, 3890, 4680, 5450, 6470, 7590, 8430, 9510, 10360, 11180, 12020, 12950, 13620, 14360, 15220, 15860, 16580, 17070, 17480, 17850, 18130, 18420, 18600, 18750, 18930, 19060, 19150, 19300, 19370]}
QN52|{'S': [27000, 27000, 27000, 26990, 26990, 26980, 26970, 26960, 26940, 26840, 26700, 26590, 26380, 26220, 26000, 25690, 25310, 24820, 24260, 23870, 23280, 22620, 22010, 21420, 20690, 19990, 19510, 18890, 18270, 17750, 17360, 16930, 16700, 16490, 16310, 16170, 16070, 16020, 15910, 15820, 15770, 15750, 15710, 15650, 15640, 15600, 15590, 15570, 15550, 15530], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 10, 0, 40, 0, 40, 70, 30, 50, 30, 40, 60, 70, 40, 80, 80, 0, 30, 90, 60, 10, 40, 20, 50, 20, 10, 10, 0, 10, 10, 10, 0, 0, 10, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 50, 60, 80, 110, 180, 250, 260, 380, 360, 400, 460, 550, 590, 570, 560, 660, 670, 600, 530, 510, 580, 540, 430, 350, 360, 210, 110, 100, 90, 100, 100, 70, 70, 70, 20, 30, 40, 40, 40, 30], 'I_A': [0, 0, 0, 0, 0, 0, 10, 10, 30, 70, 60, 70, 100, 80, 100, 90, 160, 170, 220, 200, 280, 260, 310, 310, 360, 300, 360, 380, 350, 340, 180, 180, 160, 70, 100, 100, 80, 60, 70, 50, 30, 20, 20, 30, 30, 40, 30, 20, 20, 10], 'R': [0, 0, 0, 10, 10, 20, 20, 30, 30, 60, 190, 270, 440, 550, 720, 930, 1200, 1600, 2110, 2500, 2940, 3510, 4020, 4660, 5310, 5970, 6460, 7100, 7760, 8340, 8870, 9300, 9670, 10020, 10190, 10490, 10710, 10810, 10910, 11010, 11090, 11160, 11200, 11240, 11310, 11330, 11340, 11370, 11390, 11430]}
QN53|{'S': [56680, 56640, 56630, 56580, 56500, 56410, 56320, 56190, 56080, 55890, 55670, 55420, 55060, 54610, 54150, 53730, 53210, 52540, 51800, 51170, 50370, 49620, 48590, 47390, 46140, 44920, 43720, 42640, 41690, 40550, 39680, 38990, 38370, 37650, 37090, 36620, 36120, 35730, 35400, 35070, 34880, 34720, 34590, 34450, 34310, 34200, 34120, 34060, 34010, 33960], 'E': [0, 0, 0, 0, 10, 10, 0, 20, 0, 20, 30, 20, 20, 30, 50, 10, 70, 20, 60, 60, 80, 70, 50, 80, 140, 130, 140, 110, 90, 130, 110, 90, 50, 110, 80, 60, 70, 20, 10, 30, 10, 20, 0, 20, 0, 0, 10, 0, 0, 0], 'I_S': [10, 10, 10, 40, 50, 50, 40, 60, 100, 90, 140, 240, 340, 370, 350, 390, 500, 560, 730, 610, 710, 820, 1090, 1190, 1300, 1330, 1220, 1180, 1080, 1060, 1050, 860, 880, 740, 680, 550, 530, 550, 420, 410, 320, 260, 210, 160, 170, 170, 130, 130, 100, 100], 'I_A': [0, 20, 10, 10, 30, 40, 50, 40, 70, 80, 100, 110, 170, 150, 140, 130, 150, 260, 250, 280, 230, 290, 430, 540, 550, 540, 570, 520, 500, 500, 450, 440, 380, 390, 360, 370, 350, 290, 240, 170, 170, 110, 80, 90, 80, 80, 60, 40, 40, 20], 'R': [0, 20, 40, 60, 100, 180, 280, 380, 440, 610, 750, 900, 1100, 1530, 2000, 2430, 2760, 3310, 3850, 4570, 5290, 5890, 6530, 7490, 8560, 9770, 11040, 12230, 13310, 14440, 15370, 16290, 16990, 17800, 18480, 19090, 19610, 20090, 20610, 21000, 21300, 21580, 21810, 21970, 22130, 22240, 22370, 22460, 22540, 22610]}
QN54|{'S': [62990, 62990, 62980, 62970, 62950, 62930, 62870, 62770, 62700, 62610, 62500, 62310, 62070, 61860, 61610, 61340, 61110, 60670, 60180, 59310, 58410, 57200, 56200, 55140, 53990, 52630, 51300, 50180, 49060, 48030, 46970, 46260, 45510, 44860, 44240, 43820, 43250, 42730, 42220, 41710, 41330, 41000, 40640, 40360, 40130, 39960, 39810, 39610, 39470, 39330], 'E': [10, 0, 0, 0, 0, 0, 0, 20, 0, 0, 10, 30, 20, 30, 20, 20, 20, 50, 30, 70, 70, 170, 60, 110, 70, 150, 80, 90, 100, 70, 70, 100, 80, 70, 140, 50, 50, 30, 70, 80, 50, 30, 50, 10, 20, 0, 20, 10, 0, 0], 'I_S': [0, 0, 0, 0, 10, 30, 50, 60, 90, 80, 110, 90, 140, 130, 170, 170, 200, 320, 450, 630, 780, 920, 970, 970, 960, 1210, 1210, 1180, 1130, 1130, 1060, 930, 830, 760, 650, 650, 640, 680, 560, 540, 550, 510, 460, 340, 300, 290, 260, 220, 180, 170], 'I_A': [0, 10, 0, 0, 0, 0, 20, 30, 20, 40, 40, 70, 120, 90, 110, 100, 150, 180, 280, 330, 380, 420, 490, 560, 640, 590, 610, 590, 530, 580, 530, 440, 440, 370, 320, 330, 290, 250, 290, 290, 290, 280, 270, 190, 180, 160, 130, 140, 100, 90], 'R': [0, 0, 20, 30, 40, 40, 60, 110, 190, 270, 340, 500, 650, 890, 1090, 1370, 1520, 1780, 2060, 2660, 3360, 4290, 5270, 6220, 7340, 8410, 9790, 10960, 12160, 13170, 14350, 15250, 16120, 16930, 17640, 18140, 18770, 19300, 19850, 20370, 20760, 21160, 21570, 22100, 22370, 22590, 22780, 23020, 23250, 23410]}
QN55|{'S': [75870, 75860, 75850, 75820, 75730, 75610, 75450, 75270, 75080, 74830, 74530, 74210, 73930, 73450, 72910, 72380, 71830, 71090, 70270, 69270, 68060, 66970, 65570, 63840, 62370, 61040, 59790, 58420, 57270, 55870, 54870, 53850, 53040, 52310, 51730, 51240, 50880, 50450, 50060, 49770, 49480, 49130, 48990, 48810, 48700, 48600, 48540, 48460, 48410, 48360], 'E': [0, 0, 0, 0, 0, 10, 30, 20, 20, 20, 50, 30, 40, 20, 60, 40, 10, 60, 50, 80, 80, 140, 80, 260, 210, 220, 110, 140, 140, 150, 110, 100, 90, 80, 40, 40, 50, 30, 50, 30, 40, 20, 20, 10, 10, 0, 0, 0, 10, 0], 'I_S': [20, 10, 0, 20, 30, 60, 80, 110, 160, 230, 190, 240, 240, 340, 410, 390, 500, 520, 580, 750, 930, 1050, 1280, 1320, 1270, 1280, 1280, 1240, 1230, 1190, 1220, 1090, 930, 830, 690, 600, 430, 470, 390, 360, 380, 330, 220, 190, 150, 120, 90, 80, 40, 50], 'I_A': [0, 0, 10, 20, 50, 60, 80, 80, 100, 80, 70, 70, 110, 160, 270, 250, 230, 250, 360, 460, 550, 520, 640, 700, 710, 650, 590, 630, 600, 680, 620, 600, 470, 440, 370, 250, 250, 260, 190, 150, 170, 200, 150, 130, 60, 80, 70, 80, 70, 50], 'R': [0, 20, 30, 30, 80, 150, 250, 410, 530, 730, 1050, 1340, 1570, 1920, 2240, 2830, 3320, 3960, 4620, 5320, 6240, 7190, 8310, 9760, 11320, 12690, 14110, 15450, 16640, 17990, 19060, 20250, 21360, 22230, 23060, 23760, 24280, 24680, 25200, 25580, 25820, 26210, 26510, 26750, 26970, 27090, 27190, 27270, 27360, 27430]}
QN56|{'S': [21390, 21390, 21390, 21390, 21390, 21390, 21390, 21380, 21380, 21380, 21370, 21350, 21300, 21260, 21200, 21040, 20790, 20520, 20100, 19550, 18920, 18230, 17620, 16980, 16420, 15640, 14990, 14430, 14040, 13600, 13270, 13010, 12780, 12590, 12450, 12300, 12190, 12090, 12030, 11900, 11810, 11750, 11720, 11700, 11680, 11660, 11650, 11630, 11580, 11560], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 40, 20, 40, 50, 60, 20, 30, 30, 30, 60, 50, 60, 20, 30, 30, 30, 30, 10, 10, 30, 40, 30, 10, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 30, 40, 20, 80, 140, 170, 250, 320, 320, 420, 450, 560, 540, 520, 630, 620, 560, 460, 360, 320, 290, 330, 220, 150, 90, 120, 100, 80, 80, 40, 40, 30, 10, 10, 0, 10, 20, 30], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 20, 40, 80, 90, 160, 200, 250, 240, 320, 260, 210, 280, 350, 260, 250, 230, 220, 190, 140, 140, 130, 110, 120, 110, 90, 60, 70, 60, 50, 30, 20, 10, 0, 0, 10, 20, 30], 'R': [0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 10, 40, 70, 130, 170, 330, 520, 800, 1210, 1840, 2390, 3010, 3580, 4090, 4800, 5440, 6020, 6530, 7070, 7530, 7880, 8140, 8320, 8590, 8780, 8950, 9050, 9180, 9330, 9440, 9540, 9600, 9640, 9690, 9720, 9740, 9740, 9770, 9770]}
QN57|{'S': [26150, 26150, 26140, 26120, 26100, 26080, 26050, 26020, 25970, 25860, 25640, 25500, 25310, 25080, 24860, 24640, 24330, 24060, 23680, 23230, 22760, 22210, 21630, 20830, 20030, 19330, 18630, 17810, 17240, 16710, 16020, 15600, 15250, 14850, 14570, 14350, 14120, 13970, 13870, 13740, 13680, 13670, 13630, 13590, 13580, 13580, 13550, 13550, 13550, 13550], 'E': [0, 0, 0, 10, 0, 10, 0, 0, 0, 0, 30, 40, 40, 40, 10, 30, 30, 30, 20, 60, 20, 50, 70, 80, 70, 60, 40, 120, 70, 40, 130, 90, 50, 60, 60, 50, 0, 10, 20, 20, 10, 0, 0, 0, 0, 0, 10, 0, 0, 0], 'I_S': [10, 0, 10, 10, 20, 20, 40, 40, 50, 80, 90, 110, 150, 160, 250, 270, 260, 270, 330, 290, 290, 410, 440, 480, 600, 700, 730, 720, 520, 580, 620, 630, 470, 430, 330, 320, 250, 230, 160, 130, 90, 40, 60, 50, 20, 10, 10, 10, 10, 10], 'I_A': [0, 0, 0, 0, 10, 0, 10, 10, 20, 40, 40, 80, 80, 100, 50, 60, 50, 70, 120, 160, 290, 310, 340, 400, 420, 410, 370, 370, 390, 360, 340, 370, 370, 310, 280, 200, 170, 120, 70, 70, 40, 30, 30, 30, 30, 20, 10, 0, 0, 0], 'R': [0, 10, 10, 20, 30, 50, 60, 90, 120, 180, 360, 430, 580, 780, 990, 1160, 1490, 1730, 2010, 2420, 2800, 3180, 3670, 4360, 5030, 5650, 6380, 7140, 7940, 8470, 9050, 9470, 10020, 10510, 10920, 11230, 11610, 11820, 12040, 12200, 12340, 12420, 12440, 12490, 12530, 12550, 12580, 12600, 12600, 12600]}
QN60|{'S': [23280, 23280, 23270, 23260, 23250, 23250, 23220, 23200, 23180, 23170, 23130, 23090, 23040, 23000, 22960, 22850, 22730, 22550, 22400, 22230, 21970, 21520, 20990, 20510, 19830, 19010, 18130, 17340, 16590, 15720, 14900, 14230, 13710, 13260, 12950, 12680, 12470, 12360, 12320, 12230, 12150, 12110, 12040, 11980, 11920, 11910, 11860, 11820, 11810, 11790], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 10, 10, 0, 20, 10, 50, 60, 30, 90, 40, 90, 110, 70, 150, 120, 80, 70, 40, 10, 20, 40, 30, 0, 0, 10, 0, 0, 0, 10, 0, 10, 0, 0, 0], 'I_S': [0, 0, 10, 10, 10, 0, 10, 10, 20, 20, 30, 30, 30, 50, 40, 80, 80, 100, 100, 120, 190, 290, 400, 600, 730, 700, 710, 760, 630, 740, 770, 720, 680, 590, 450, 350, 300, 220, 160, 180, 80, 80, 70, 50, 50, 50, 60, 30, 20, 30], 'I_A': [0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 10, 20, 20, 40, 30, 30, 60, 100, 120, 190, 190, 200, 210, 250, 350, 450, 360, 500, 500, 490, 400, 390, 300, 220, 200, 140, 100, 80, 60, 50, 50, 50, 60, 60, 40, 30, 50, 30, 30], 'R': [10, 10, 10, 20, 30, 40, 50, 80, 90, 100, 130, 160, 180, 220, 250, 330, 440, 570, 690, 800, 930, 1240, 1640, 1940, 2390, 3190, 3910, 4720, 5500, 6180, 7010, 7860, 8440, 9100, 9660, 10040, 10340, 10580, 10730, 10820, 11000, 11050, 11130, 11200, 11250, 11290, 11330, 11390, 11430, 11440]}
QN61|{'S': [53760, 53760, 53760, 53740, 53680, 53620, 53520, 53310, 53110, 52900, 52580, 52180, 51790, 51310, 50700, 49940, 49180, 48360, 47420, 46760, 46180, 45390, 44310, 43130, 41810, 40680, 39480, 38370, 37560, 36660, 36040, 35450, 34780, 34260, 33780, 33280, 32890, 32620, 32220, 32020, 31740, 31600, 31490, 31380, 31270, 31170, 31120, 31030, 30960, 30840], 'E': [0, 0, 0, 0, 0, 0, 10, 40, 20, 20, 30, 40, 50, 50, 30, 60, 70, 110, 60, 20, 60, 90, 70, 110, 120, 110, 80, 140, 80, 120, 80, 60, 30, 60, 40, 50, 20, 70, 50, 0, 50, 10, 20, 10, 30, 0, 10, 0, 0, 20], 'I_S': [0, 0, 0, 10, 20, 60, 110, 150, 160, 190, 280, 340, 430, 440, 500, 720, 800, 800, 860, 820, 790, 790, 840, 1010, 1220, 1170, 1150, 1100, 1060, 980, 810, 710, 730, 700, 650, 550, 510, 420, 400, 320, 260, 260, 170, 160, 180, 130, 90, 100, 100, 100], 'I_A': [0, 0, 0, 10, 20, 20, 30, 70, 60, 60, 90, 80, 90, 110, 240, 210, 210, 220, 260, 280, 310, 380, 550, 620, 570, 540, 560, 460, 410, 390, 360, 380, 360, 320, 310, 330, 310, 250, 180, 190, 150, 130, 110, 80, 60, 50, 40, 40, 80, 70], 'R': [10, 10, 10, 10, 50, 70, 100, 200, 420, 600, 790, 1130, 1410, 1860, 2300, 2840, 3510, 4280, 5170, 5880, 6420, 7110, 7980, 8880, 10030, 11250, 12490, 13690, 14660, 15620, 16480, 17160, 17850, 18410, 18970, 19550, 20030, 20410, 20920, 21240, 21560, 21760, 21980, 22140, 22230, 22420, 22510, 22600, 22630, 22740]}
QN62|{'S': [20800, 20780, 20760, 20720, 20700, 20600, 20470, 20300, 20090, 19780, 19560, 19310, 18820, 18480, 18010, 17670, 17320, 16900, 16370, 15990, 15720, 15370, 15040, 14710, 14380, 14050, 13750, 13380, 13060, 12830, 12630, 12410, 12210, 12010, 11850, 11750, 11640, 11570, 11480, 11430, 11400, 11400, 11390, 11390, 11360, 11350, 11290, 11240, 11220, 11220], 'E': [0, 0, 0, 0, 0, 0, 30, 30, 10, 30, 30, 20, 80, 50, 30, 40, 40, 40, 40, 60, 20, 30, 40, 30, 30, 40, 50, 60, 50, 20, 10, 30, 30, 10, 30, 10, 30, 20, 0, 0, 10, 0, 0, 0, 20, 10, 20, 20, 0, 0], 'I_S': [10, 20, 20, 40, 60, 110, 130, 120, 170, 190, 160, 200, 290, 320, 370, 380, 370, 370, 420, 390, 390, 330, 330, 260, 270, 340, 350, 400, 310, 260, 230, 210, 230, 190, 140, 130, 140, 110, 100, 60, 60, 40, 40, 30, 30, 50, 50, 40, 40, 10], 'I_A': [0, 0, 0, 10, 10, 30, 10, 50, 100, 130, 120, 150, 190, 180, 180, 170, 210, 220, 220, 160, 150, 150, 180, 200, 170, 180, 190, 170, 140, 120, 120, 170, 190, 170, 120, 120, 60, 40, 40, 30, 20, 20, 0, 0, 0, 0, 10, 20, 10, 0], 'R': [0, 10, 30, 40, 40, 70, 170, 300, 430, 680, 940, 1130, 1430, 1780, 2220, 2550, 2870, 3280, 3760, 4210, 4530, 4930, 5220, 5600, 5950, 6190, 6460, 6790, 7240, 7570, 7810, 7990, 8150, 8430, 8670, 8800, 8940, 9070, 9190, 9290, 9320, 9350, 9380, 9390, 9400, 9400, 9440, 9490, 9540, 9580]}
QN63|{'S': [45110, 45110, 45110, 45110, 45110, 45110, 45100, 45070, 45060, 45040, 44990, 44940, 44900, 44830, 44660, 44390, 44020, 43600, 43200, 42650, 42010, 41320, 40610, 39740, 38760, 37800, 36640, 35530, 34370, 33380, 32560, 31840, 31140, 30580, 29990, 29440, 29030, 28720, 28430, 28270, 28050, 27840, 27660, 27510, 27350, 27270, 27130, 27060, 26990, 26930], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 40, 20, 20, 30, 20, 60, 70, 40, 90, 60, 90, 80, 110, 130, 130, 100, 90, 140, 90, 40, 120, 60, 30, 90, 40, 20, 30, 40, 30, 20, 0, 50, 20, 30, 0, 10, 10, 10, 10], 'I_S': [0, 0, 0, 0, 0, 0, 0, 10, 20, 30, 20, 10, 30, 20, 90, 220, 250, 260, 290, 400, 470, 610, 640, 740, 840, 930, 1030, 1110, 1090, 1090, 950, 890, 960, 740, 620, 630, 590, 600, 520, 380, 270, 260, 260, 240, 200, 180, 140, 120, 60, 90], 'I_A': [0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 10, 10, 20, 40, 70, 100, 150, 140, 170, 180, 210, 200, 300, 340, 390, 440, 550, 570, 590, 520, 500, 370, 350, 390, 440, 360, 270, 220, 120, 90, 110, 100, 90, 110, 90, 80, 30, 50, 30, 30], 'R': [0, 0, 0, 0, 0, 0, 0, 30, 30, 40, 70, 110, 140, 200, 260, 380, 630, 1040, 1410, 1790, 2360, 2890, 3470, 4170, 4970, 5810, 6790, 7810, 8920, 10030, 11060, 11890, 12590, 13370, 13970, 14640, 15200, 15540, 16000, 16340, 16660, 16910, 17050, 17230, 17440, 17580, 17800, 17870, 18020, 18050]}
